comp,compID_num,comp_name_simple,comp_name_full,specie.A,specie.B1,specie.B2,specie.X,element.A,element.B1,element.B2,element.X,r_ionic.A,r_ionic.B1,r_ionic.B2,r_ionic.X,oct_factor,oct_mismatch,gen_t_factor,geom_stable,broken_condition,tau_factor,block.B1,row.B1,inputcharge.B1,block.B2,row.B2,inputcharge.B2,used_lobbasis,used_lobbasis_func,block_pairing,VBM,CBM,bandgap,VBMtotcontr.A,VBMorbital.A,VBMorbchar.A,VBMorborder.A,VBMorbcontr.A,CBMtotcontr.A,CBMorbital.A,CBMorbchar.A,CBMorborder.A,CBMorbcontr.A,VBMtotcontr.B1,VBMorbital.B1,VBMorbchar.B1,VBMorborder.B1,VBMorbcontr.B1,CBMtotcontr.B1,CBMorbital.B1,CBMorbchar.B1,CBMorborder.B1,CBMorbcontr.B1,VBMtotcontr.B2,VBMorbital.B2,VBMorbchar.B2,VBMorborder.B2,VBMorbcontr.B2,CBMtotcontr.B2,CBMorbital.B2,CBMorbchar.B2,CBMorborder.B2,CBMorbcontr.B2,VBMtotcontr.X,VBMorbital.X,VBMorbchar.X,VBMorborder.X,VBMorbcontr.X,CBMtotcontr.X,CBMorbital.X,CBMorbchar.X,CBMorborder.X,CBMorbcontr.X,spin_vbm,spin_cbm,spin_forbidden,cond_type,lattice_a_primitive,lattice_a_conventional,distance_B1_X,distance_B1_A,size_Oh_B1,distance_B2_X,distance_B2_A,size_Oh_B2,calc_oct_mismatch,abs_charge_spilling,bandOverlap_exists,bandOverlap_maxDev,bandOverlap_perc_kpts,popdiff.total,popdiff.B1,popdiff.B2,charge.B1,charge.B2,charge.A,charge.X,charge.total,charge.balanced,Icohp.B1.sum,Icohp.B1.avg,Icohp.B1.avg_spinup,Icohp.B1.avg_spindown,Icohp.B1.x_avg,Icohp.B1.x_spinup,Icohp.B1.x_spindown,Icohp.B1.y_avg,Icohp.B1.y_spinup,Icohp.B1.y_spindown,Icohp.B1.z_avg,Icohp.B1.z_spinup,Icohp.B1.z_spindown,Icobi.B1.sum,Icobi.B1.avg,Icobi.B1.avg_spinup,Icobi.B1.avg_spindown,Icobi.B1.x_avg,Icobi.B1.x_spinup,Icobi.B1.x_spindown,Icobi.B1.y_avg,Icobi.B1.y_spinup,Icobi.B1.y_spindown,Icobi.B1.z_avg,Icobi.B1.z_spinup,Icobi.B1.z_spindown,Icohp.B1.axial_asym_index,Icohp.B1.directional_asym_index,Icobi.B1.axial_asym_index,Icobi.B1.directional_asym_index,Icohp.B2.sum,Icohp.B2.avg,Icohp.B2.avg_spinup,Icohp.B2.avg_spindown,Icohp.B2.x_avg,Icohp.B2.x_spinup,Icohp.B2.x_spindown,Icohp.B2.y_avg,Icohp.B2.y_spinup,Icohp.B2.y_spindown,Icohp.B2.z_avg,Icohp.B2.z_spinup,Icohp.B2.z_spindown,Icobi.B2.sum,Icobi.B2.avg,Icobi.B2.avg_spinup,Icobi.B2.avg_spindown,Icobi.B2.x_avg,Icobi.B2.x_spinup,Icobi.B2.x_spindown,Icobi.B2.y_avg,Icobi.B2.y_spinup,Icobi.B2.y_spindown,Icobi.B2.z_avg,Icobi.B2.z_spinup,Icobi.B2.z_spindown,Icohp.B2.axial_asym_index,Icohp.B2.directional_asym_index,Icobi.B2.axial_asym_index,Icobi.B2.directional_asym_index,MadelungEnergy,SitePotential.B1,SitePotential.B2,vbmsite,cbmsite,vbmorbital,vbmorbchar,vbmorborder,vbmorbcontr,cbmorbital,cbmorbchar,cbmorborder,cbmorbcontr,transition_sites,transition_bands
1287_CsHgTiCl,1287,CsHgTiCl,Cs2HgTiCl6,Cs+,Hg+,Ti3+,Cl-,Cs,Hg,Ti,Cl,188.0,119.0,67.0,181.0,0.5138121546961326,0.143646408839779,0.9501351391040476,False,OL,3.818335733934757,d,6,1,d,4.0,3,basisset0,"{'Hg': ' 5d 6s', 'Ti': ' 3d 3p 3s 4s', 'Cs': ' 5p 5s', 'Cl': ' 3p 3s'}",d-d,-1.42116,0.01366,1.43482,0.0,,,,0.0,0.0,,,,0.0,0.7019988921844554,6s,s,6.0,0.7014946593833394,0.0,,,,0.0,0.066788954133284,3d,d,3.0,0.0653322992872437,0.8744902521600629,3d,d,3.0,0.8719034788752771,0.2294982079594907,3p,p,3.0,0.1867950870816575,0.1249790926406459,3p,p,3.0,0.1241779627140248,1.0,1.0,False,semiconductor,7.747592023148889,10.956749714870766,3.1391033799872696,4.744411797992994,6.278206759974537,2.339271477448113,4.744411797992994,4.67854295489623,0.220948,0.89,True,0.0,0.0,0.0,0.0,0.0,0.09,1.25,1.01,-0.56,0.0,True,-0.2704,-0.0450666666666666,-0.022535,-0.0225316666666666,-0.045065,-0.022535,-0.02253,-0.045065,-0.022535,-0.02253,-0.04507,-0.022535,-0.022535,0.02531,0.0042183333333333,0.00211,0.0021083333333333,0.00422,0.00211,0.00211,0.004215,0.00211,0.002105,0.00422,0.00211,0.00211,1.3540078411433826e-05,0.000110946745562,1.6666684396402936e-06,0.0011853022520742,-20.98336,-3.4972266666666667,-1.7486133333333331,-1.7486133333333334,-3.4972250000000003,-1.748615,-1.74861,-3.497245,-1.748625,-1.74862,-3.49721,-1.7486,-1.74861,3.80125,0.6335416666666667,0.31677,0.3167716666666667,0.63354,0.31677,0.31677,0.63354,0.31677,0.31677,0.633545,0.31677,0.316775,0.0007470428146183,1.0007930093180666e-05,0.0002045117498048,7.89214074322829e-06,-21.5,-2.39,-11.81,B1,B2,6s,s,6.0,0.7014946593833394,3d,d,3.0,0.8719034788752771,B-B,s-d
1314_CsEuHgCl,1314,CsEuHgCl,Cs2EuHgCl6,Cs+,Eu2+,Hg2+,Cl-,Cs,Eu,Hg,Cl,188.0,117.0,102.0,181.0,0.6049723756906077,0.0414364640883977,0.8980341959176521,True,,3.829359645855367,f,6,2,d,6.0,2,basisset0,"{'Eu': ' 4f 5p 5s 6s', 'Hg': ' 5d 6s', 'Cs': ' 5p 5s', 'Cl': ' 3p 3s'}",d-f,-0.25647,0.00986,0.2663299999999999,0.0,,,,0.0,0.0,,,,0.0,0.0335131052436319,4f,f,4.0,0.0225328319367705,0.810677812304677,4f,f,4.0,0.8069521280036718,0.5927470056569591,6s,s,6.0,0.5924707922360559,0.1217651314635494,6s,s,6.0,0.1214177071477452,0.3719240792208976,3p,p,3.0,0.3137535102122239,0.067058565930878,3p,p,3.0,0.0518293578396338,-1.0,1.0,True,semiconductor,7.791100490233813,11.018279979100328,2.6423800352268216,4.771055183955179,5.284760070453647,2.866759954323342,4.771055183955179,5.733519908646682,0.061983,1.29,False,,,1.01,1.98,-0.67,2.36,0.71,1.02,-0.85,0.01,True,-7.17461,-1.195768333333333,-0.6010449999999999,-0.5947233333333334,-1.199885,-0.611825,-0.58806,-1.1879300000000002,-0.577945,-0.609985,-1.19949,-0.6133649999999999,-0.586125,0.82345,0.1372416666666666,0.0685516666666666,0.06869,0.139595,0.07102,0.068575,0.13322,0.063715,0.069505,0.13891,0.07092,0.06799,2.499999687187123e-05,0.009997755975586,1.5723299919448633e-05,0.0464509077661059,-1.98206,-0.3303433333333334,-0.32858,-0.0017633333333333,-0.32868,-0.327,-0.00168,-0.33365,-0.3315,-0.00215,-0.3287,-0.32724,-0.00146,0.2188,0.0364666666666666,0.03537,0.0010966666666666,0.036,0.03493,0.00107,0.0374199999999999,0.03623,0.00119,0.03598,0.03495,0.00103,0.0,0.0150449532304773,0.0,0.0394881170018278,-48.92,-17.52,-8.28,B2,B1,6s,s,6.0,0.5924707922360559,4f,f,4.0,0.8069521280036718,B-B,s-f
1372_CsPdAgCl,1372,CsPdAgCl,Cs2PdAgCl6,Cs+,Pd2+,Ag2+,Cl-,Cs,Pd,Ag,Cl,188.0,86.0,94.0,181.0,0.4972375690607735,0.0220994475138121,0.9627608566511312,True,,3.8468392079618,d,5,2,d,5.0,2,basisset0,"{'Pd': ' 4d 5s', 'Ag': ' 4d 5s', 'Cs': ' 5p 5s', 'Cl': ' 3p 3s'}",d-d,-0.00645,0.00645,0.0129,0.0,,,,0.0,0.0,,,,0.0,0.299691866109493,4d,d,4.0,0.2984629359953851,0.2632154371319505,4d,d,4.0,0.2605301395032675,0.0809913310961968,4d,d,4.0,0.0690144288266993,0.109346512547297,4d,d,4.0,0.1050393144985756,0.6190875051003899,3p,p,3.0,0.596227866067283,0.6273762989552895,3p,p,3.0,0.613319318084347,-1.0,-1.0,False,half-metal,7.095555785859061,10.034631224936769,2.419070095741308,4.345122779201901,4.838140191482614,2.5982455167270766,4.345122779201901,5.196491033454155,0.049496,0.595,True,0.0001,0.0,-1.01,-0.73,0.02,0.67,0.64,1.01,-0.5566666666666668,-0.01,True,-12.24077,-2.040128333333333,-1.2177066666666667,-0.8224216666666667,-2.07096,-1.220765,-0.850195,-2.011315,-1.21116,-0.800155,-2.03811,-1.221195,-0.8169150000000001,1.6928299999999998,0.2821383333333333,0.1711583333333333,0.11098,0.2916649999999999,0.174365,0.1173,0.275335,0.1687199999999999,0.106615,0.279415,0.1703899999999999,0.109025,4.810289133190149e-05,0.0292359059111478,1.658312132014591e-05,0.0578794090369379,-6.9594,-1.1599,-0.5658666666666666,-0.5940333333333333,-1.15702,-0.562275,-0.5947450000000001,-1.168735,-0.57177,-0.596965,-1.153945,-0.563555,-0.59039,0.8072999999999999,0.1345499999999999,0.0649916666666666,0.0695583333333333,0.133985,0.06445,0.069535,0.1359199999999999,0.06586,0.07006,0.133745,0.064665,0.06908,4.6607032806554e-05,0.0127510992326925,6.236086005505852e-06,0.0161649944258638,-19.19,-7.81,-6.59,X,X,3p,p,3.0,0.596227866067283,3p,p,3.0,0.613319318084347,X-X,p-p
1374_CsTiAgCl,1374,CsTiAgCl,Cs2TiAgCl6,Cs+,Ti2+,Ag2+,Cl-,Cs,Ti,Ag,Cl,188.0,86.0,94.0,181.0,0.4972375690607735,0.0220994475138121,0.9627608566511312,True,,3.8468392079618,d,4,2,d,5.0,2,basisset0,"{'Ti': ' 3d 3p 3s 4s', 'Ag': ' 4d 5s', 'Cs': ' 5p 5s', 'Cl': ' 3p 3s'}",d-d,-2.5629,0.01363,2.57653,0.0,,,,0.0,0.0,,,,0.0,0.8089815832828368,3d,d,3.0,0.8077971986741109,0.8968373263004438,3d,d,3.0,0.8945168107866481,0.0,,,,0.0,0.0,,,,0.0,0.1852081431894817,3p,p,3.0,0.1848059868133606,0.096347062527546,3p,p,3.0,0.0928769225672792,1.0,1.0,False,semiconductor,7.204278549628754,10.188388431998554,2.414238844334509,4.411701602867126,4.828477688669018,2.679955371664768,4.411701602867126,5.359910743329536,0.073402,0.63,True,0.0,0.0,0.98,1.01,-0.01,1.09,0.55,1.02,-0.61,0.02,True,-18.108590000000003,-3.018098333333334,-1.4836583333333333,-1.53444,-3.007255,-1.47639,-1.530865,-3.0169550000000003,-1.48198,-1.534975,-3.030085,-1.492605,-1.53748,2.76808,0.4613466666666666,0.2295616666666666,0.231785,0.45855,0.227845,0.230705,0.4603,0.2288899999999999,0.23141,0.46519,0.23195,0.23324,8.371573624107136e-05,0.0075643658617262,3.1622756660366914e-05,0.0143926476113406,-5.65746,-0.94291,-0.47128,-0.47163,-0.9471,-0.4729299999999999,-0.47417,-0.941495,-0.4706,-0.4708949999999999,-0.940135,-0.47031,-0.469825,0.6888299999999999,0.1148049999999999,0.0573383333333333,0.0574666666666666,0.11557,0.057685,0.057885,0.114655,0.0572649999999999,0.05739,0.1141899999999999,0.057065,0.0571249999999999,0.0001645698844744,0.0073867071088438,2.409468203283267e-05,0.0120203823875268,-24.02,-10.63,-6.28,B1,B1,3d,d,3.0,0.8077971986741109,3d,d,3.0,0.8945168107866481,B-B,d-d
1400_CsCrHgCl,1400,CsCrHgCl,Cs2CrHgCl6,Cs+,Cr2+,Hg2+,Cl-,Cs,Cr,Hg,Cl,188.0,76.5,102.0,181.0,0.4930939226519337,0.0704419889502762,0.9649484999749868,True,,3.855448847540018,d,4,2,d,6.0,2,basisset0,"{'Cr': ' 3d 3p 4s', 'Hg': ' 5d 6s', 'Cs': ' 5p 5s', 'Cl': ' 3p 3s'}",d-d,-0.03318,0.03318,0.06636,0.0,,,,0.0,0.0,,,,0.0,0.1731471703186387,3d,d,3.0,0.1693386472225022,0.1447081805449646,3d,d,3.0,0.1428662964486077,0.4789912101480424,6s,s,6.0,0.4773195639214521,0.5837281181324636,6s,s,6.0,0.5834436466046112,0.3457495077930554,3p,p,3.0,0.26937384908484,0.2689291635515192,3p,p,3.0,0.183689341625172,1.0,-1.0,True,half-metal,7.2766346017151315,10.290715342178885,2.3681893454130583,4.456010454720593,4.736378690826117,2.777168325676384,4.456010454720593,5.554336651352766,0.112978,0.735,False,,,4.02,3.42,0.48,0.98,0.84,1.01,-0.64,-0.0,True,-15.436330000000002,-2.572721666666667,-1.1682233333333334,-1.4044983333333334,-2.5727800000000003,-1.168225,-1.4045550000000002,-2.572675,-1.168225,-1.4044500000000002,-2.57271,-1.1682199999999998,-1.40449,2.17826,0.3630433333333333,0.1763899999999999,0.1866533333333333,0.363045,0.17639,0.186655,0.363045,0.17639,0.186655,0.36304,0.17639,0.1866499999999999,0.0003548589707024,4.081280978074419e-05,5.296747194717377e-05,1.3772460587898844e-05,-3.1587300000000003,-0.526455,-0.12851,-0.397945,-0.526455,-0.12851,-0.397945,-0.526455,-0.12851,-0.397945,-0.526455,-0.12851,-0.397945,0.4238,0.0706333333333333,0.02086,0.0497733333333333,0.070635,0.02086,0.049775,0.07063,0.02086,0.04977,0.070635,0.02086,0.049775,9.432504528310924e-05,0.0,1.649915075942372e-05,7.078810759799433e-05,-25.39,-10.78,-7.45,B2,B2,6s,s,6.0,0.4773195639214521,6s,s,6.0,0.5834436466046112,B-B,s-s
1410_CsSmHgCl,1410,CsSmHgCl,Cs2SmHgCl6,Cs+,Sm2+,Hg2+,Cl-,Cs,Sm,Hg,Cl,188.0,122.0,102.0,181.0,0.6187845303867403,0.0552486187845303,0.8902609299817448,True,,3.856912856916786,f,6,2,d,6.0,2,basisset0,"{'Sm': ' 4f 5p 5s 6s', 'Hg': ' 5d 6s', 'Cs': ' 5p 5s', 'Cl': ' 3p 3s'}",d-f,-0.61426,0.0192,0.63346,0.0,,,,0.0,0.0,,,,0.0,0.1214805306792137,4f,f,4.0,0.1104541476702622,0.0239813048040447,4f,f,4.0,0.0152471598310598,0.5486623012345484,6s,s,6.0,0.5484560991900895,0.6629635360748922,6s,s,6.0,0.6628454804060325,0.328112442270827,3p,p,3.0,0.2712557309862475,0.3112269590096376,3p,p,3.0,0.2499301902327848,1.0,-1.0,True,semiconductor,7.813539131682991,11.050013010158985,2.6588307617660547,4.784795989473117,5.317661523532106,2.8661757433134367,4.784795989473117,5.732351486626877,0.057278,1.2,True,0.0009,0.0,6.01,5.12,0.62,2.26,0.74,1.01,-0.8366666666666666,-0.0,True,-7.0723,-1.1787166666666666,-0.5870750000000001,-0.5916416666666667,-1.19902,-0.609055,-0.589965,-1.15287,-0.5580050000000001,-0.594865,-1.18426,-0.594165,-0.590095,0.84083,0.1401383333333333,0.0746683333333333,0.06547,0.147,0.080535,0.066465,0.1306049999999999,0.0664849999999999,0.06412,0.14281,0.076985,0.065825,0.0003830870102862,0.0391527508731246,4.3748031015454814e-05,0.1169915440695506,-2.16903,-0.361505,-0.0281949999999999,-0.33331,-0.365725,-0.0337299999999999,-0.331995,-0.3559799999999999,-0.02053,-0.33545,-0.36281,-0.0303249999999999,-0.332485,0.26666,0.0444433333333333,0.00498,0.0394633333333333,0.04599,0.00603,0.03996,0.04237,0.00354,0.03883,0.04497,0.00537,0.0396,1.213349775792671e-05,0.0269567502524171,4.006172263299091e-18,0.0814520363009074,-46.69,-16.83,-8.39,B2,B2,6s,s,6.0,0.5484560991900895,6s,s,6.0,0.6628454804060325,B-B,s-s
1421_CsTlAgCl,1421,CsTlAgCl,Cs2TlAgCl6,Cs+,Tl+,Ag3+,Cl-,Cs,Tl,Ag,Cl,188.0,150.0,75.0,181.0,0.6215469613259669,0.2071823204419889,0.8853969486391206,True,,3.863314891011296,p,6,1,d,5.0,3,basisset0,"{'Tl': ' 5d 6p 6s', 'Ag': ' 4d 5s', 'Cs': ' 5p 5s', 'Cl': ' 3p 3s'}",d-p,-0.47725,0.06538,0.54263,0.0,,,,0.0,0.0,,,,0.0,0.0358842118736455,6p,p,6.0,0.0161066727013524,0.4782464770732157,6s,s,6.0,0.4578568704928955,0.3600578832296324,4d,d,4.0,0.3594386658850466,0.0405529413243606,5s,s,5.0,0.0305634587745285,0.6040216927694916,3p,p,3.0,0.5911716037538636,0.4784140858408304,3p,p,3.0,0.3914502767639775,1.0,1.0,False,semiconductor,7.405452050188058,10.472890724879592,2.624277062658085,4.534894709402076,5.248554125316169,2.612168299781711,4.534894709402076,5.224336599563422,0.003345,0.6,False,,,0.0,0.0,0.0,0.31,0.59,1.02,-0.49,0.0,True,-22.95509,-3.825848333333333,-1.9129083333333328,-1.91294,-3.827435,-1.9146,-1.912835,-3.825555,-1.91263,-1.912925,-3.824555,-1.911495,-1.91306,3.03059,0.5050983333333333,0.2525466666666666,0.2525516666666667,0.505455,0.25283,0.252625,0.50504,0.252505,0.2525349999999999,0.5048,0.252305,0.252495,0.0030146732430814,0.0007527742213164,8.827031956699905e-05,0.0012967771951995,-6.29591,-1.0493183333333334,-0.52465,-0.5246683333333333,-1.047225,-0.521945,-0.52528,-1.049145,-0.524435,-0.52471,-1.051585,-0.52757,-0.524015,0.74963,0.1249383333333333,0.0624683333333333,0.06247,0.124645,0.06221,0.062435,0.12492,0.0624499999999999,0.06247,0.12525,0.062745,0.062505,0.0004751458710837,0.0041550784556959,8.827036113701929e-05,0.0048423889118631,-14.67,-4.67,-6.08,X,X,3p,p,3.0,0.5911716037538636,3p,p,3.0,0.3914502767639775,X-X,p-p
1434_CsMnHgCl,1434,CsMnHgCl,Cs2MnHgCl6,Cs+,Mn2+,Hg2+,Cl-,Cs,Mn,Hg,Cl,188.0,75.0,102.0,181.0,0.4889502762430939,0.074585635359116,0.9675653949854844,True,,3.8646597364132265,d,4,2,d,6.0,2,basisset0,"{'Mn': ' 3d 3p 4s', 'Hg': ' 5d 6s', 'Cs': ' 5p 5s', 'Cl': ' 3p 3s'}",d-d,-1.27385,0.07279,1.3466399999999998,0.0,,,,0.0,0.0,,,,0.0,0.305259788260616,3d,d,3.0,0.3033085595024736,0.0586190693812395,4s,s,4.0,0.0529547692763212,0.0530843735323664,5d,d,5.0,0.0479431542723801,0.5777199904736771,6s,s,6.0,0.5777199904736771,0.64158107444996,3p,p,3.0,0.6357730888382976,0.3572757291177209,3p,p,3.0,0.228631749689429,1.0,1.0,False,semiconductor,7.276960041176146,10.29117558307838,2.4730818717727425,4.456209744876006,4.946163743545488,2.672505919766448,4.456209744876006,5.345011839532893,0.05509,0.6,True,0.0,0.0,5.04,4.75,0.05,1.22,1.2,1.01,-0.7400000000000001,-0.0,True,-9.23624,-1.5393733333333337,-0.594175,-0.9451983333333334,-1.5393750000000002,-0.594175,-0.9452,-1.539375,-0.594175,-0.9452,-1.53937,-0.594175,-0.945195,0.99537,0.165895,0.06552,0.100375,0.165895,0.06552,0.100375,0.165895,0.06552,0.1003749999999999,0.165895,0.06552,0.1003749999999999,0.0001478175548373,3.248074974253217e-06,4.997224825667336e-05,1.673080901511734e-16,-5.422129999999999,-0.9036883333333332,-0.4385133333333333,-0.4651749999999999,-0.903695,-0.438515,-0.46518,-0.90369,-0.438515,-0.465175,-0.90368,-0.43851,-0.46517,0.8873,0.1478833333333333,0.0730533333333333,0.07483,0.1478799999999999,0.07305,0.07483,0.147885,0.073055,0.07483,0.147885,0.073055,0.07483,0.0001221222571462,1.6598642968585657e-05,2.248453004185361e-05,3.381043615484789e-05,-34.75,-12.11,-10.49,X,B2,3p,p,3.0,0.6357730888382976,6s,s,6.0,0.5777199904736771,X-B,p-s
1503_CsVAgCl,1503,CsVAgCl,Cs2VAgCl6,Cs+,V2+,Ag2+,Cl-,Cs,V,Ag,Cl,188.0,79.0,94.0,181.0,0.4779005524861878,0.0414364640883977,0.9752192146886528,True,,3.8921986330220255,d,4,2,d,5.0,2,basisset0,"{'V': ' 3d 3p 3s 4s', 'Ag': ' 4d 5s', 'Cs': ' 5p 5s', 'Cl': ' 3p 3s'}",d-d,-2.84241,0.0152,2.85761,0.0,,,,0.0,0.0,,,,0.0,0.5003976353635267,3d,d,3.0,0.4992949505508224,0.8956692838582537,3d,d,3.0,0.8943382173558486,0.1113262622382179,4d,d,4.0,0.1108643434756544,0.0,,,,0.0,0.3838117148695655,3p,p,3.0,0.3811248696754525,0.1021270159987901,3p,p,3.0,0.1016492791006447,1.0,1.0,False,semiconductor,7.147043018835146,10.107445168100613,2.376257225600103,4.376652141466702,4.752514451200204,2.6774653584502026,4.376652141466702,5.354930716900407,0.083207,0.555,False,,,1.97,2.04,-0.01,1.17,0.56,1.02,-0.6266666666666667,0.01,True,-16.81358,-2.8022633333333338,-1.35042,-1.4518433333333334,-2.786645,-1.340785,-1.44586,-2.80133,-1.348255,-1.453075,-2.818815,-1.36222,-1.456595,2.54488,0.4241466666666666,0.2097416666666667,0.2144049999999999,0.42064,0.2075699999999999,0.2130699999999999,0.422545,0.20868,0.213865,0.429255,0.212975,0.21628,8.953573968134766e-05,0.0114800060427344,3.5197813984562827e-05,0.0203113702807204,-5.65737,-0.942895,-0.47135,-0.4715449999999999,-0.94849,-0.473715,-0.474775,-0.941155,-0.470675,-0.47048,-0.93904,-0.4696599999999999,-0.46938,0.6829899999999999,0.1138316666666666,0.0567866666666666,0.057045,0.1148,0.057235,0.057565,0.1136549999999999,0.0567099999999999,0.0569449999999999,0.11304,0.056415,0.056625,4.524615986420618e-05,0.0100223248611988,6.871830558613501e-06,0.0154614269608632,-25.7,-11.42,-6.37,B1,B1,3d,d,3.0,0.4992949505508224,3d,d,3.0,0.8943382173558486,B-B,d-d
1506_CsHgCuCl,1506,CsHgCuCl,Cs2HgCuCl6,Cs+,Hg+,Cu3+,Cl-,Cs,Hg,Cu,Cl,188.0,119.0,54.0,181.0,0.4779005524861878,0.1795580110497237,0.971831114936058,False,OL,3.8921986330220255,d,6,1,d,4.0,3,basisset0,"{'Hg': ' 5d 6s', 'Cu': ' 3d 4s', 'Cs': ' 5p 5s', 'Cl': ' 3p 3s'}",d-d,-0.29961,0.01912,0.31873,0.0,,,,0.0,0.0,,,,0.0,0.0723780991538522,5d,d,5.0,0.0602913882943633,0.072282154968621,6s,s,6.0,0.0544524312086477,0.2234832231113376,3d,d,3.0,0.2225409399079908,0.5584341166083446,3d,d,3.0,0.5564575994374329,0.7038656149849905,3p,p,3.0,0.6963672251883484,0.3690478644735162,3p,p,3.0,0.3442235490268298,1.0,1.0,False,semiconductor,7.148370995501121,10.109323210712148,2.6483177306702697,4.377465357772193,5.296635461340542,2.4063438746858044,4.377465357772193,4.812687749371606,0.066844,0.635,True,0.0,0.0,-1.01,-0.01,-0.6,1.2,1.0,1.01,-0.7033333333333333,0.0,True,-5.66618,-0.9443633333333332,-0.4788583333333334,-0.465505,-0.90221,-0.44542,-0.45679,-0.91077,-0.450325,-0.460445,-1.02011,-0.54083,-0.47928,0.8906999999999998,0.1484499999999999,0.0743483333333333,0.0741016666666666,0.1331399999999999,0.0643799999999999,0.06876,0.13631,0.0661249999999999,0.070185,0.1759,0.09254,0.08336,7.45355477211766e-05,0.1248460161872726,1.7950536947320224e-05,0.2880431121589762,-8.40798,-1.40133,-0.7930649999999999,-0.608265,-1.51078,-0.902615,-0.608165,-1.4762499999999998,-0.86816,-0.60809,-1.2169599999999998,-0.60842,-0.60854,1.00632,0.1677199999999999,0.1003716666666666,0.0673483333333333,0.188905,0.12095,0.067955,0.182855,0.114915,0.06794,0.1314,0.06525,0.06615,0.0002719889496432,0.2096722399434824,3.951095497041541e-05,0.342863105175292,-31.43,-10.29,-11.05,X,B2,3p,p,3.0,0.6963672251883484,3d,d,3.0,0.5564575994374329,X-B,p-d
