Cs2BCsF6,Cs,B,Cs,F,1,3,1,-1,188.0,27.0,167.0,97.0,133.0,3.3000347005063624
Cs2BCsCl6,Cs,B,Cs,Cl,1,3,1,-1,188.0,27.0,167.0,97.0,181.0,3.7948800613311047
Cs2BCsBr6,Cs,B,Cs,Br,1,3,1,-1,188.0,27.0,167.0,97.0,196.0,3.9495192365888365
Cs2NCsF6,Cs,N,Cs,F,1,3,1,-1,188.0,16.0,167.0,91.5,133.0,3.30681712006068
Cs2NCsCl6,Cs,N,Cs,Cl,1,3,1,-1,188.0,16.0,167.0,91.5,181.0,3.831407283995106
Cs2NCsBr6,Cs,N,Cs,Br,1,3,1,-1,188.0,16.0,167.0,91.5,196.0,3.9953417102246145
Cs2AlCsF6,Cs,Al,Cs,F,1,3,1,-1,188.0,53.5,167.0,110.25,133.0,3.401482694592776
Cs2AlCsCl6,Cs,Al,Cs,Cl,1,3,1,-1,188.0,53.5,167.0,110.25,181.0,3.8368568442526394
Cs2AlCsBr6,Cs,Al,Cs,Br,1,3,1,-1,188.0,53.5,167.0,110.25,196.0,3.972911266021347
Cs2PCsF6,Cs,P,Cs,F,1,3,1,-1,188.0,44.0,167.0,105.5,133.0,3.3451275409728067
Cs2PCsCl6,Cs,P,Cs,Cl,1,3,1,-1,188.0,44.0,167.0,105.5,181.0,3.8001038442903425
Cs2PCsBr6,Cs,P,Cs,Br,1,3,1,-1,188.0,44.0,167.0,105.5,196.0,3.9422839390770723
Cs2PCsI6,Cs,P,Cs,I,1,3,1,-1,188.0,44.0,167.0,105.5,220.00000000000003,4.16977209073584
Cs2ScCsF6,Cs,Sc,Cs,F,1,3,1,-1,188.0,74.5,167.0,120.75,133.0,3.618202476682622
Cs2ScCsCl6,Cs,Sc,Cs,Cl,1,3,1,-1,188.0,74.5,167.0,120.75,181.0,4.015718004632933
Cs2ScCsBr6,Cs,Sc,Cs,Br,1,3,1,-1,188.0,74.5,167.0,120.75,196.0,4.139941607117405
Cs2TiCsF6,Cs,Ti,Cs,F,1,3,1,-1,188.0,67.0,167.0,117.0,133.0,3.5247890944711915
Cs2TiCsCl6,Cs,Ti,Cs,Cl,1,3,1,-1,188.0,67.0,167.0,117.0,181.0,3.9350455047276016
Cs2TiCsBr6,Cs,Ti,Cs,Br,1,3,1,-1,188.0,67.0,167.0,117.0,196.0,4.06325063293273
Cs2VCsF6,Cs,V,Cs,F,1,3,1,-1,188.0,64.0,167.0,115.5,133.0,3.4926503616051905
Cs2VCsCl6,Cs,V,Cs,Cl,1,3,1,-1,188.0,64.0,167.0,115.5,181.0,3.9082347771896058
Cs2VCsBr6,Cs,V,Cs,Br,1,3,1,-1,188.0,64.0,167.0,115.5,196.0,4.0381049070597355
Cs2CrCsF6,Cs,Cr,Cs,F,1,3,1,-1,188.0,61.5,167.0,114.25,133.0,3.4680080385227328
Cs2CrCsCl6,Cs,Cr,Cs,Cl,1,3,1,-1,188.0,61.5,167.0,114.25,181.0,3.8881393295511795
Cs2CrCsBr6,Cs,Cr,Cs,Br,1,3,1,-1,188.0,61.5,167.0,114.25,196.0,4.019430357997569
Cs2MnCsF6,Cs,Mn,Cs,F,1,3,1,-1,188.0,61.25,167.0,114.125,133.0,3.4656480298420846
Cs2MnCsCl6,Cs,Mn,Cs,Cl,1,3,1,-1,188.0,61.25,167.0,114.125,181.0,3.88623948657812
Cs2MnCsBr6,Cs,Mn,Cs,Br,1,3,1,-1,188.0,61.25,167.0,114.125,196.0,4.01767431680813
Cs2FeCsF6,Cs,Fe,Cs,F,1,3,1,-1,188.0,59.75,167.0,113.375,133.0,3.451878595541
Cs2FeCsCl6,Cs,Fe,Cs,Cl,1,3,1,-1,188.0,59.75,167.0,113.375,181.0,3.8752523551881883
Cs2FeCsBr6,Cs,Fe,Cs,Br,1,3,1,-1,188.0,59.75,167.0,113.375,196.0,4.007556655077935
Cs2CoCsF6,Cs,Co,Cs,F,1,3,1,-1,188.0,57.75,167.0,112.375,133.0,3.434544722880057
Cs2CoCsCl6,Cs,Co,Cs,Cl,1,3,1,-1,188.0,57.75,167.0,112.375,181.0,3.8616859909556966
Cs2CoCsBr6,Cs,Co,Cs,Br,1,3,1,-1,188.0,57.75,167.0,112.375,196.0,3.995167637229334
Cs2NiCsF6,Cs,Ni,Cs,F,1,3,1,-1,188.0,58.0,167.0,112.5,133.0,3.4366482243446304
Cs2NiCsCl6,Cs,Ni,Cs,Cl,1,3,1,-1,188.0,58.0,167.0,112.5,181.0,3.8633148910112967
Cs2NiCsBr6,Cs,Ni,Cs,Br,1,3,1,-1,188.0,58.0,167.0,112.5,196.0,3.9966482243446304
Cs2CuCsF6,Cs,Cu,Cs,F,1,3,1,-1,188.0,54.0,167.0,110.5,133.0,3.4051118414236434
Cs2CuCsCl6,Cs,Cu,Cs,Cl,1,3,1,-1,188.0,54.0,167.0,110.5,181.0,3.839500981695137
Cs2CuCsBr6,Cs,Cu,Cs,Br,1,3,1,-1,188.0,54.0,167.0,110.5,196.0,3.9752475880299785
Cs2GaCsF6,Cs,Ga,Cs,F,1,3,1,-1,188.0,62.0,167.0,114.5,133.0,3.4727844023955257
Cs2GaCsCl6,Cs,Ga,Cs,Cl,1,3,1,-1,188.0,62.0,167.0,114.5,181.0,3.8919983761946524
Cs2GaCsBr6,Cs,Ga,Cs,Br,1,3,1,-1,188.0,62.0,167.0,114.5,196.0,4.023002743006879
Cs2AsCsF6,Cs,As,Cs,F,1,3,1,-1,188.0,57.99999999999999,167.0,112.5,133.0,3.4366482243446304
Cs2AsCsCl6,Cs,As,Cs,Cl,1,3,1,-1,188.0,57.99999999999999,167.0,112.5,181.0,3.8633148910112967
Cs2AsCsBr6,Cs,As,Cs,Br,1,3,1,-1,188.0,57.99999999999999,167.0,112.5,196.0,3.9966482243446304
Cs2YCsF6,Cs,Y,Cs,F,1,3,1,-1,188.0,90.0,167.0,128.5,133.0,3.8799204035753743
Cs2NbCsF6,Cs,Nb,Cs,F,1,3,1,-1,188.0,72.0,167.0,119.5,133.0,3.5849038507579536
Cs2NbCsCl6,Cs,Nb,Cs,Cl,1,3,1,-1,188.0,72.0,167.0,119.5,181.0,3.9865774909253178
Cs2NbCsBr6,Cs,Nb,Cs,Br,1,3,1,-1,188.0,72.0,167.0,119.5,196.0,4.112100503477619
Cs2MoCsF6,Cs,Mo,Cs,F,1,3,1,-1,188.0,69.0,167.0,118.0,133.0,3.547827686631373
Cs2MoCsCl6,Cs,Mo,Cs,Cl,1,3,1,-1,188.0,69.0,167.0,118.0,181.0,3.954607347648322
Cs2MoCsBr6,Cs,Mo,Cs,Br,1,3,1,-1,188.0,69.0,167.0,118.0,196.0,4.081725991716119
Cs2RuCsF6,Cs,Ru,Cs,F,1,3,1,-1,188.0,68.0,167.0,117.5,133.0,3.5361439259921306
Cs2RuCsCl6,Cs,Ru,Cs,Cl,1,3,1,-1,188.0,68.0,167.0,117.5,181.0,3.944654564290003
Cs2RuCsBr6,Cs,Ru,Cs,Br,1,3,1,-1,188.0,68.0,167.0,117.5,196.0,4.072314138758088
Cs2RhCsF6,Cs,Rh,Cs,F,1,3,1,-1,188.0,66.5,167.0,116.75,133.0,3.519233500011736
Cs2RhCsCl6,Cs,Rh,Cs,Cl,1,3,1,-1,188.0,66.5,167.0,116.75,181.0,3.9303684036519924
Cs2RhCsBr6,Cs,Rh,Cs,Br,1,3,1,-1,188.0,66.5,167.0,116.75,196.0,4.058848061039573
Cs2PdCsF6,Cs,Pd,Cs,F,1,3,1,-1,188.0,76.0,167.0,121.5,133.0,3.6392708626079386
Cs2PdCsCl6,Cs,Pd,Cs,Cl,1,3,1,-1,188.0,76.0,167.0,121.5,181.0,4.034332591003
Cs2PdCsBr6,Cs,Pd,Cs,Br,1,3,1,-1,188.0,76.0,167.0,121.5,196.0,4.157789381126458
Cs2AgCsF6,Cs,Ag,Cs,F,1,3,1,-1,188.0,75.0,167.0,121.0,133.0,3.625132957231333
Cs2AgCsCl6,Cs,Ag,Cs,Cl,1,3,1,-1,188.0,75.0,167.0,121.0,181.0,4.021827172107366
Cs2AgCsBr6,Cs,Ag,Cs,Br,1,3,1,-1,188.0,75.0,167.0,121.0,196.0,4.145794114256127
Cs2InCsF6,Cs,In,Cs,F,1,3,1,-1,188.0,80.0,167.0,123.5,133.0,3.6996367461527466
Cs2InCsCl6,Cs,In,Cs,Cl,1,3,1,-1,188.0,80.0,167.0,123.5,181.0,4.088300713764083
Cs2SbCsF6,Cs,Sb,Cs,F,1,3,1,-1,188.0,76.0,167.0,121.5,133.0,3.6392708626079386
Cs2SbCsCl6,Cs,Sb,Cs,Cl,1,3,1,-1,188.0,76.0,167.0,121.5,181.0,4.034332591003
Cs2SbCsBr6,Cs,Sb,Cs,Br,1,3,1,-1,188.0,76.0,167.0,121.5,196.0,4.157789381126458
Cs2CsCeF6,Cs,Cs,Ce,F,1,1,3,-1,188.0,167.0,101.0,134.0,133.0,4.135998957911663
Cs2CsPrF6,Cs,Cs,Pr,F,1,1,3,-1,188.0,167.0,99.0,133.0,133.0,4.08426206276908
Cs2CsNdF6,Cs,Cs,Nd,F,1,1,3,-1,188.0,167.0,98.3,132.65,133.0,4.066734189748891
Cs2CsPmF6,Cs,Cs,Pm,F,1,1,3,-1,188.0,167.0,97.0,132.0,133.0,4.034954623558924
Cs2CsSmF6,Cs,Cs,Sm,F,1,1,3,-1,188.0,167.0,95.8,131.4,133.0,4.006488016349601
Cs2CsEuF6,Cs,Cs,Eu,F,1,1,3,-1,188.0,167.0,94.69999999999999,130.85,133.0,3.9811053423923504
Cs2CsGdF6,Cs,Cs,Gd,F,1,1,3,-1,188.0,167.0,93.8,130.4,133.0,3.9608315571689117
Cs2CsTbF6,Cs,Cs,Tb,F,1,1,3,-1,188.0,167.0,92.30000000000001,129.65,133.0,3.9280034423095302
Cs2CsDyF6,Cs,Cs,Dy,F,1,1,3,-1,188.0,167.0,91.2,129.1,133.0,3.904673426716637
Cs2CsHoF6,Cs,Cs,Ho,F,1,1,3,-1,188.0,167.0,90.10000000000001,128.55,133.0,3.881955787166357
Cs2CsErF6,Cs,Cs,Er,F,1,1,3,-1,188.0,167.0,89.0,128.0,133.0,3.859835916010424
Cs2CsTmF6,Cs,Cs,Tm,F,1,1,3,-1,188.0,167.0,88.0,127.5,133.0,3.8402338424997238
Cs2CsYbF6,Cs,Cs,Yb,F,1,1,3,-1,188.0,167.0,86.8,126.9,133.0,3.817333864086837
Cs2CsLuF6,Cs,Cs,Lu,F,1,1,3,-1,188.0,167.0,86.1,126.55,133.0,3.8042828613349062
Cs2CsTaF6,Cs,Cs,Ta,F,1,1,3,-1,188.0,167.0,72.0,119.5,133.0,3.5849038507579536
Cs2CsTaCl6,Cs,Cs,Ta,Cl,1,1,3,-1,188.0,167.0,72.0,119.5,181.0,3.9865774909253178
Cs2CsTaBr6,Cs,Cs,Ta,Br,1,1,3,-1,188.0,167.0,72.0,119.5,196.0,4.112100503477619
Cs2CsIrF6,Cs,Cs,Ir,F,1,1,3,-1,188.0,167.0,68.0,117.5,133.0,3.5361439259921306
Cs2CsIrCl6,Cs,Cs,Ir,Cl,1,1,3,-1,188.0,167.0,68.0,117.5,181.0,3.944654564290003
Cs2CsIrBr6,Cs,Cs,Ir,Br,1,1,3,-1,188.0,167.0,68.0,117.5,196.0,4.072314138758088
Cs2CsAuF6,Cs,Cs,Au,F,1,1,3,-1,188.0,167.0,85.0,126.0,133.0,3.7842222981367604
Cs2CsAuCl6,Cs,Cs,Au,Cl,1,1,3,-1,188.0,167.0,85.0,126.0,181.0,4.165174679089141
Cs2CsTlF6,Cs,Cs,Tl,F,1,1,3,-1,188.0,167.0,88.5,127.75,133.0,3.8499752208756615
Cs2CsUF6,Cs,Cs,U,F,1,1,3,-1,188.0,167.0,102.49999999999999,134.75,133.0,4.176470369412219
Cs2CsNpF6,Cs,Cs,Np,F,1,1,3,-1,188.0,167.0,101.0,134.0,133.0,4.135998957911663
Cs2CsPuF6,Cs,Cs,Pu,F,1,1,3,-1,188.0,167.0,100.0,133.5,133.0,4.109819282157073
Cs2CsAmF6,Cs,Cs,Am,F,1,1,3,-1,188.0,167.0,97.5,132.25,133.0,4.047060170315573
Cs2CsCmF6,Cs,Cs,Cm,F,1,1,3,-1,188.0,167.0,97.0,132.0,133.0,4.034954623558924
Cs2CsBkF6,Cs,Cs,Bk,F,1,1,3,-1,188.0,167.0,96.0,131.5,133.0,4.011175612844841
Cs2CsCfF6,Cs,Cs,Cf,F,1,1,3,-1,188.0,167.0,95.0,131.0,133.0,3.9879614286733194
