CollectionCode,CcdcNo,HMS,StructuredFormula,StructureType,Title,Authors,Reference,CellParameter,ReducedCellParameter,StandardisedCellParameter,Temperature,Pressure,MineralName,PublicationYear,Quality,Unnamed: 16,cleanedformula,bsites,xsite,simplename,unique
36616,,I 4/m m m,Cs2 Hg Pd Cl6,CsAuCl3,"Darstellung und Kristallstruktur von Cs2HgPdCl6, eine Verzerrungsvariante der Chloroperowskite","Schroeder, L.; Keller, H.","Zeitschrift fuer Anorganische und Allgemeine Chemie (1950) (DE) (1991) 603,  p. 69-76",7.432(4) 7.432(4) 10.874(7) 90. 90. 90.,7.4320 7.4320 7.5616 119.434 119.434 90.000,7.4320 7.4320 10.8740 90.000 90.000 90.000,293.0,0.101325,,1991,10,,Cs2 Hg Pd Cl6,"{'Hg', 'Pd'}",Cl,CsHgPdCl,True
53945,2143957.0,I 4/m m m,Cs2 Hg Cu Cl6,CsAuCl3,Jahn-Teller distortion-stabilized halide double perovskites with unusual rock-salt-type ordering of divalent B-site cations,"Ji, Guoqi; Xiao, Zewen","Chemistry of Materials (2022) 34, (18) p. 8207-8212",7.3732(3) 7.3732(3) 10.5806(4) 90 90 90,7.3732 7.3732 7.4276 119.758 119.758 90.000,7.3732 7.3732 10.5806 90.000 90.000 90.000,250.0,0.101325,,2022,10,,Cs2 Hg Cu Cl6,"{'Hg', 'Cu'}",Cl,CsCuHgCl,True
65734,,R -3 m H,Cs2 Li Sc Cl6,Cs2LiScCl6,"Optical spectroscopic and structural properties of V3+ -doped fluoride, chloride, and bromide elpasolite lattices","Reber, C.; Guedel, H.U.; Meyer, G.; Schleid, T.; Daul, C.A.","Inorganic Chemistry (1989) 28,  p. 3249-3258",7.2965(6) 7.2965(6) 35.989(4) 90. 90. 120.,7.2965 7.2965 12.7145 73.325 73.325 60.000,7.2965 7.2965 35.9890 90.000 90.000 120.000,293.0,0.101325,,1989,10,,Cs2 Li Sc Cl6,"{'Sc', 'Li'}",Cl,CsLiScCl,True
65735,,R -3 m H,Cs2 Li In Cl6,Cs2LiScCl6,"Optical spectroscopic and structural properties of V3+ -doped fluoride, chloride, and bromide elpasolite lattices","Reber, C.; Guedel, H.U.; Meyer, G.; Schleid, T.; Daul, C.A.","Inorganic Chemistry (1989) 28,  p. 3249-3258",7.3184(4) 7.3184(4) 36.240(3) 90. 90. 120.,7.3184 7.3184 12.7976 73.386 73.386 60.000,7.3184 7.3184 36.2400 90.000 90.000 120.000,293.0,0.101325,,1989,10,,Cs2 Li In Cl6,"{'In', 'Li'}",Cl,CsInLiCl,True
175159,2335910.0,R -3 m H,Cs2 Na Rh Cl6,Cs2LiScCl6,Exploring the electronic dimensionality of ternary and quaternary rhodium halides,"Liu, David; Holzapfel, Noah P.; Milder, Alexander; Woodward, Patrick M.","Chemistry of Materials (2024) 36, (5) p. 2450-2460",7.26932(4) 7.26932(4) 36.3781(3) 90 90 120,7.2693 7.2693 12.8318 73.546 73.546 60.000,7.2693 7.2693 36.3781 90.000 90.000 120.000,293.0,0.101325,,2024,10,,Cs2 Na Rh Cl6,"{'Na', 'Rh'}",Cl,CsNaRhCl,True
175161,2335911.0,R -3 m H,Cs2 Ag Rh Cl6,Cs2LiScCl6,Exploring the electronic dimensionality of ternary and quaternary rhodium halides,"Liu, David; Holzapfel, Noah P.; Milder, Alexander; Woodward, Patrick M.","Chemistry of Materials (2024) 36, (5) p. 2450-2460",7.23116(4) 7.23116(4) 36.3344(3) 90 90 120,7.2311 7.2311 12.8108 73.607 73.607 60.000,7.2312 7.2312 36.3344 90.000 90.000 120.000,293.0,0.101325,,2024,10,,Cs2 Ag Rh Cl6,"{'Rh', 'Ag'}",Cl,CsAgRhCl,True
759422,1861251.0,R -3 m H,Cs2 Ag Cr Cl6,Cs2LiScCl6,Hexagonal double perovskite Cs2AgCrCl6,"Zhou, Yuqiao; Askar, Abdelrahman M.; Poehls, Jan-Hendrik; Iyer, Abishek K.; Oliynyk, Anton O.; Shankar, Karthik; Mar, Arthur","Zeitschrift fuer Anorganische und Allgemeine Chemie (2019) 645, (3) p. 323-328",7.2692(4) 7.2692(4) 36.443(2) 90 90 120,7.2692 7.2692 12.8522 73.573 73.573 60.000,7.2692 7.2692 36.4430 90.000 90.000 120.000,296.0,0.101325,,2019,10,,Cs2 Ag Cr Cl6,"{'Cr', 'Ag'}",Cl,CsAgCrCl,True
14339,,P -3 m 1,Cs2 Ce Cl6,(NH4)2SiF6,The crystal structure of the compound Cs2 Ce Cl6,"Kaatz, T.; Marcovich, M.","Acta Crystallographica (1966) 21,  p. 1011",7.476(2) 7.476(2) 6.039(2) 90. 90. 120.,6.0390 7.4760 7.4760 120.000 90.000 90.000,7.4760 7.4760 6.0390 90.000 90.000 120.000,293.0,0.101325,,1966,10,,Cs2 Ce Cl6,"{'Ce', nan}",Cl,CsCeCl,True
34722,1955021.0,I 4/m,Cs2 In2 Cl6,,Pressure-induced semiconductor-to-metal phase transition of a charge-ordered indium halide perovskite,"Lin, Jia; Chen, Hong; Gao, Yang; Cai, Yao; Jin, Jianbo; Etman, Ahmed S.; Kang, Joohoon; Lei, Teng; Lin, Zhenni; Folgueras, Maria C.; Quan, Li Na; Kong, Qiao; Sherburne, Matthew; Asta, Mark; Sun, Junliang; Toney, Michael F.; Wu, Junqiao; Yang, Peidong","Proceedings of the National Academy of Sciences of the United States of America (2019) 116, (47) p. 23404-23409",17.2604(12) 17.2604(12) 11.0113(16) 90 90 90,11.0113 13.3892 13.3893 80.266 65.720 65.720,17.2604 17.2604 11.0113 90.000 90.000 90.000,100.0,0.101325,,2019,10,,Cs2 In2 Cl6,set(),Cl,CsCl,True
202332,,P -3 m 1,Cs2 U Cl6,(NH4)2SiF6,"Facile synthesis of U Cl4 and Th Cl4, metallothermic reductions of U Cl4 wih alkali metals and crystal structure refinements of U Cl3, U Cl4 and Cs2 U Cl6","Schleid, T.; Meyer, G.; Morss, L.R.","Journal of the Less-Common Metals (1987) 132,  p. 69-77",7.5037(3) 7.5037(3) 6.0540(4) 90. 90. 120.,6.0540 7.5037 7.5037 120.000 90.000 90.000,7.5037 7.5037 6.0540 90.000 90.000 120.000,293.0,0.101325,,1987,10,,Cs2 U Cl6,"{'U', nan}",Cl,CsUCl,True
16658,,P -3 m 1,Cs2 Th Cl6,(NH4)2SiF6,The structures of Cs2 Th Cl6 and Cs2 U Cl6,"Siegel, S.","Acta Crystallographica (1956) 9,  p. 827",7.614(7) 7.614(7) 6.038(7) 90. 90. 120.,6.0380 7.6140 7.6140 120.000 90.000 90.000,7.6140 7.6140 6.0380 90.000 90.000 120.000,293.0,0.101325,,1956,-1,,Cs2 Th Cl6,"{'Th', nan}",Cl,CsThCl,True
16659,,P -3 m 1,Cs2 U Cl6,(NH4)2SiF6,The structures of Cs2 Th Cl6 and Cs2 U Cl6,"Siegel, S.","Acta Crystallographica (1956) 9,  p. 827",7.492(3) 7.492(3) 6.038(3) 90. 90. 120.,6.0380 7.4920 7.4920 120.000 90.000 90.000,7.4920 7.4920 6.0380 90.000 90.000 120.000,293.0,0.101325,,1956,-1,,Cs2 U Cl6,"{'U', nan}",Cl,CsUCl,True
23165,,P 63 m c,Cs2 Bk Cl6,K2MnF6,Preparation and Crystal Structures of Dicesium Berkelium Hexachloride and Dicesium Sodium Berkelium Hexachloride,"Morss, L.R.; Fuger, J.","Inorganic Chemistry (1969) 8,  p. 1433-1439",7.450(3) 7.450(3) 12.098(5) 90. 90. 120.,7.4500 7.4500 12.0980 90.000 90.000 120.000,7.4500 7.4500 12.0980 90.000 90.000 120.000,293.0,0.101325,,1969,-1,,Cs2 Bk Cl6,"{'Bk', nan}",Cl,CsBkCl,True
38166,,P -3 m 1,Cs2 Pu Cl6,(NH4)2SiF6,Crystal chemical studies of the 5f-series of elements. II. The crystal structure of Cs2 Pu Cl6,"Zachariasen, W.H.","Acta Crystallographica (1948) 1,  p. 268-269",7.45(1) 7.45 6.04(1) 90. 90. 120.,6.0400 7.4500 7.4500 120.000 90.000 90.000,7.4500 7.4500 6.0400 90.000 90.000 120.000,293.0,0.101325,,1948,-1,,Cs2 Pu Cl6,"{'Pu', nan}",Cl,CsPuCl,True
200,,R -3 m H,Cs2 Na (Cr F6),Ba2NiTeO6,"Strukturen caesiumhaltiger Fluoride, III. Die Kristallstrukturen der hexagonalen Elpasolithe: 12L-Cs2 Na Cr F6, 12L-Cs2 Na Fe F6 und 2L-Cs2 Li Ga F6","Babel, D.; Haegele, R.","Journal of Solid State Chemistry (1976) 18,  p. 39-50",6.243(7) 6.243(7) 30.00(1) 90. 90. 120.,6.2429 6.2429 10.6298 72.923 72.923 60.000,6.2430 6.2430 30.0000 90.000 90.000 120.000,293.0,0.101325,,1976,10,,Cs2 Na Cr F6,"{'Cr', 'Na'}",F,CsCrNaF,True
202,,P -3 m 1,Cs2 Li (Ga F6),,"Strukturen caesiumhaltiger Fluoride, III. Die Kristallstrukturen der hexagonalen Elpasolithe: 12L-Cs2 Na Cr F6, 12L-Cs2 Na Fe F6 und 2L-Cs2 Li Ga F6","Babel, D.; Haegele, R.","Journal of Solid State Chemistry (1976) 18,  p. 39-50",6.249(5) 6.249(5) 5.086(5) 90. 90. 120.,5.0860 6.2490 6.2490 120.000 90.000 90.000,6.2490 6.2490 5.0860 90.000 90.000 120.000,293.0,0.101325,,1976,10,,Cs2 Li Ga F6,"{'Ga', 'Li'}",F,CsGaLiF,True
55003,,R -3 m H,Cs2 Na Ga F6,Ba2NiTeO6,Structure determination and a vibrational study for the hexagonal elpasolite Cs2 Na Ga F6 : Cr(3+),"Bordallo, H.N.; Wang, X.; Hanif, K.M.; Strouse, G.F.; da Fonseca, R.J.M.; Sosman, L.P.; Dias Tavares, A.jr.","Journal of Physics: Condensed Matter (2002) 14,  p. 12383-12389",6.244(1) 6.244(1) 30.270(4) 90. 90. 120.,6.2439 6.2439 10.7147 73.060 73.060 60.000,6.2440 6.2440 30.2700 90.000 90.000 120.000,293.0,0.101325,Elpasolite,2002,10,,Cs2 Na Ga F6,"{'Ga', 'Na'}",F,CsGaNaF,True
55698,,R -3 m H,Cs2 Na (Ga F6),Ba2NiTeO6,The effect of the cation substitution on the structural and vibrational properties of Cs2 Na Gax Sc1-x F6 solid solution,"Doriguetto, A.C.; Boschi, T.M.; Pizani, P.S.; Mascarenhas, Y.P.; Ellena, J.","Journal of Chemical Physics (2004) 121, (7) p. 3184-3190",6.2570(4) 6.2570(4) 30.301(2) 90. 90. 120.,6.2570 6.2570 10.7269 73.043 73.043 60.000,6.2570 6.2570 30.3010 90.000 90.000 120.000,293.0,0.101325,,2004,10,,Cs2 Na Ga F6,"{'Ga', 'Na'}",F,CsGaNaF,True
67160,,P -3 m 1,Cs2 Na (Ti F6),Ba2InRuO6,Neues ueber Cs2 Na (Ti F6) Ein weiterer Vertreter der 6-Layer-Struktur,"Becker, S.; Hoppe, R.","Zeitschrift fuer Anorganische und Allgemeine Chemie (1950) (DE) (1989) 579,  p. 16-26",6.2879(9) 6.2879(9) 15.309(3) 90. 90. 120.,6.2879 6.2879 15.3090 90.000 90.000 120.000,6.2879 6.2879 15.3090 90.000 90.000 120.000,293.0,0.101325,,1989,10,,Cs2 Na Ti F6,"{'Ti', 'Na'}",F,CsNaTiF,True
93458,,R -3 m H,Cs2 Na (Al F6),Ba2NiTeO6,Structural and vibrational study of chromium doped elpasolite crystals Cs2 Na Al F6,"Bordallo, H.N.; Henning, R.W.; Sosman, L.P.; da Fonseca, R.J.M.; Dias Tavares, A.jr.; Hanif, K.M.; Strouse, G.F.","Journal of Chemical Physics (2001) 115, (9) p. 4300-4305",6.1920(4) 6.1920(4) 29.839(4) 90 90 120,6.1920 6.1920 10.5693 72.967 72.967 60.000,6.1920 6.1920 29.8390 90.000 90.000 120.000,296.0,0.101325,,2001,10,,Cs2 Na Al F6,"{'Na', 'Al'}",F,CsAlNaF,True
93459,,R -3 m H,Cs2 Na (Al F6),Ba2NiTeO6,Structural and vibrational study of chromium doped elpasolite crystals Cs2 Na Al F6,"Bordallo, H.N.; Henning, R.W.; Sosman, L.P.; da Fonseca, R.J.M.; Dias Tavares, A.jr.; Hanif, K.M.; Strouse, G.F.","Journal of Chemical Physics (2001) 115, (9) p. 4300-4305",6.1811(8) 6.1811(8) 29.845(6) 90 90 120,6.1810 6.1810 10.5690 72.998 72.998 60.000,6.1811 6.1811 29.8450 90.000 90.000 120.000,296.0,0.101325,,2001,10,,Cs2 Na Al F6,"{'Na', 'Al'}",F,CsAlNaF,True
148423,,R -3 m H,Cs2 Na Ga F6,Ba2NiTeO6,Zero thermal quenching and suppressed concentration quenching in a highly efficient structure-confined fluoride near-infrared phosphor,"Zuo, Jiaxing; Nie, Wendong; Li, Yan; Xie, Huangshi; Gao, Jiaju; Lai, Wenlong; Li, Xing; Peng, Jiaqing; Ye, Xinyu","Journal of Alloys and Compounds (2023) 968,   Article ID 171957",6.239920(9) 6.239920(9) 30.25045(6) 90. 90. 120.,6.2399 6.2399 10.7077 73.060 73.060 60.000,6.2399 6.2399 30.2505 90.000 90.000 120.000,293.0,0.101325,,2023,10,,Cs2 Na Ga F6,"{'Ga', 'Na'}",F,CsGaNaF,True
148425,,R -3 m H,Cs2 Na Cr F6,Ba2NiTeO6,Zero thermal quenching and suppressed concentration quenching in a highly efficient structure-confined fluoride near-infrared phosphor,"Zuo, Jiaxing; Nie, Wendong; Li, Yan; Xie, Huangshi; Gao, Jiaju; Lai, Wenlong; Li, Xing; Peng, Jiaqing; Ye, Xinyu","Journal of Alloys and Compounds (2023) 968,   Article ID 171957",6.226937(28) 6.226937(28) 30.24263(13) 90. 90. 120.,6.2269 6.2269 10.7028 73.088 73.088 60.000,6.2269 6.2269 30.2426 90.000 90.000 120.000,293.0,0.101325,,2023,10,,Cs2 Na Cr F6,"{'Cr', 'Na'}",F,CsCrNaF,True
9002,,R -3 m H,Cs2 Na (Cr F6),Ba2NiTeO6,Einkristall-Strukturdaten einiger Fluoride und Cyanide A2 B M X6 der Elpasolithfamilie,"Haegele, R.; Verscharen, W.; Babel, D.","Zeitschrift fuer Naturforschung, Teil B: Anorganische Chemie, Organische Chemie, Biochemie, Biophysik, Biologie (1975) 30,  p. 462-464",6.243 6.243 30.32999 90. 90. 120.,6.2430 6.2430 10.7333 73.093 73.093 60.000,6.2430 6.2430 30.3300 90.000 90.000 120.000,293.0,0.101325,,1975,-1,,Cs2 Na Cr F6,"{'Cr', 'Na'}",F,CsCrNaF,True
9004,,P -3 m 1,Cs2 Li (Ga F6),,Einkristall-Strukturdaten einiger Fluoride und Cyanide A2 B M X6 der Elpasolithfamilie,"Haegele, R.; Verscharen, W.; Babel, D.","Zeitschrift fuer Naturforschung, Teil B: Anorganische Chemie, Organische Chemie, Biochemie, Biophysik, Biologie (1975) 30,  p. 462-464",6.249 6.249 5.086 90. 90. 120.,5.0860 6.2490 6.2490 120.000 90.000 90.000,6.2490 6.2490 5.0860 90.000 90.000 120.000,293.0,0.101325,,1975,-1,,Cs2 Li Ga F6,"{'Ga', 'Li'}",F,CsGaLiF,True
