CsAgLuCl,Cs,Ag,1,Lu,3,Cl,1000
CsAuVCl,Cs,Au,1,V,3,Cl,1001
CsNaPrCl,Cs,Na,1,Pr,3,Cl,1002
CsAgDyCl,Cs,Ag,2,Dy,2,Cl,1003
CsMgNdCl,Cs,Mg,2,Nd,2,Cl,1004
CsVSmCl,Cs,V,2,Sm,2,Cl,1005
CsPtAmCl,Cs,Pt,2,Am,2,Cl,1006
CsAgYbCl,Cs,Ag,1,Yb,3,Cl,1007
CsSmPtCl,Cs,Sm,2,Pt,2,Cl,1008
CsKVCl,Cs,K,1,V,3,Cl,1009
CsCaHgCl,Cs,Ca,2,Hg,2,Cl,1010
CsCaYbCl,Cs,Ca,2,Yb,2,Cl,1011
CsNaPuCl,Cs,Na,1,Pu,3,Cl,1012
CsGeNdCl,Cs,Ge,2,Nd,2,Cl,1013
CsCdDyCl,Cs,Cd,2,Dy,2,Cl,1014
CsCuNdCl,Cs,Cu,2,Nd,2,Cl,1015
CsNaNdCl,Cs,Na,1,Nd,3,Cl,1016
CsAgAuCl,Cs,Ag,1,Au,3,Cl,1017
CsKGaCl,Cs,K,1,Ga,3,Cl,1018
CsVAmCl,Cs,V,2,Am,2,Cl,1019
CsPdEuCl,Cs,Pd,2,Eu,2,Cl,1020
CsTiEuCl,Cs,Ti,2,Eu,2,Cl,1021
CsNaNpCl,Cs,Na,1,Np,3,Cl,1022
CsAgTmCl,Cs,Ag,1,Tm,3,Cl,1023
CsZnNdCl,Cs,Zn,2,Nd,2,Cl,1024
CsNaCeCl,Cs,Na,1,Ce,3,Cl,1025
CsCaTmCl,Cs,Ca,2,Tm,2,Cl,1026
CsNaAmCl,Cs,Na,1,Am,3,Cl,1027
CsKCrCl,Cs,K,1,Cr,3,Cl,1028
CsKMnCl,Cs,K,1,Mn,3,Cl,1029
CsAgTlCl,Cs,Ag,1,Tl,3,Cl,1030
CsAuRhCl,Cs,Au,1,Rh,3,Cl,1031
CsTlAlCl,Cs,Tl,1,Al,3,Cl,1032
CsPtPbCl,Cs,Pt,2,Pb,2,Cl,1033
CsHgInCl,Cs,Hg,1,In,3,Cl,1034
CsNaCmCl,Cs,Na,1,Cm,3,Cl,1035
CsAuGaCl,Cs,Au,1,Ga,3,Cl,1036
CsNaPmCl,Cs,Na,1,Pm,3,Cl,1037
CsCoNdCl,Cs,Co,2,Nd,2,Cl,1038
CsYbHgCl,Cs,Yb,2,Hg,2,Cl,1039
CsNiBaCl,Cs,Ni,2,Ba,2,Cl,1040
CsSrPdCl,Cs,Sr,2,Pd,2,Cl,1041
CsAuTiCl,Cs,Au,1,Ti,3,Cl,1042
CsTlCuCl,Cs,Tl,1,Cu,3,Cl,1043
CsTiSrCl,Cs,Ti,2,Sr,2,Cl,1044
CsHgAuCl,Cs,Hg,1,Au,3,Cl,1045
CsAgErCl,Cs,Ag,1,Er,3,Cl,1046
CsMnNdCl,Cs,Mn,2,Nd,2,Cl,1047
CsAgNpCl,Cs,Ag,2,Np,2,Cl,1048
CsAuCrCl,Cs,Au,1,Cr,3,Cl,1049
CsFeNdCl,Cs,Fe,2,Nd,2,Cl,1050
CsCrSmCl,Cs,Cr,2,Sm,2,Cl,1051
CsAuMnCl,Cs,Au,1,Mn,3,Cl,1052
CsNaUCl,Cs,Na,1,U,3,Cl,1053
CsFeBaCl,Cs,Fe,2,Ba,2,Cl,1054
CsKRhCl,Cs,K,1,Rh,3,Cl,1055
CsNiNdCl,Cs,Ni,2,Nd,2,Cl,1056
CsVPbCl,Cs,V,2,Pb,2,Cl,1057
CsSrPtCl,Cs,Sr,2,Pt,2,Cl,1058
CsCdTmCl,Cs,Cd,2,Tm,2,Cl,1059
CsCoBaCl,Cs,Co,2,Ba,2,Cl,1060
CsCuThCl,Cs,Cu,1,Th,3,Cl,1061
CsNaSmCl,Cs,Na,1,Sm,3,Cl,1062
CsKFeCl,Cs,K,1,Fe,3,Cl,1063
CsTiPbCl,Cs,Ti,2,Pb,2,Cl,1064
CsPdPbCl,Cs,Pd,2,Pb,2,Cl,1065
CsAuRuCl,Cs,Au,1,Ru,3,Cl,1066
CsAuIrCl,Cs,Au,1,Ir,3,Cl,1067
CsTmYbCl,Cs,Tm,2,Yb,2,Cl,1068
CsTmHgCl,Cs,Tm,2,Hg,2,Cl,1069
CsKTiCl,Cs,K,1,Ti,3,Cl,1070
CsCdNpCl,Cs,Cd,2,Np,2,Cl,1071
CsNaBiCl,Cs,Na,1,Bi,3,Cl,1072
CsAgYCl,Cs,Ag,1,Y,3,Cl,1073
CsHgLuCl,Cs,Hg,1,Lu,3,Cl,1074
CsAgHoCl,Cs,Ag,1,Ho,3,Cl,1075
CsNaLaCl,Cs,Na,1,La,3,Cl,1076
CsCrAmCl,Cs,Cr,2,Am,2,Cl,1077
CsCrNdCl,Cs,Cr,2,Nd,2,Cl,1078
CsRbAlCl,Cs,Rb,1,Al,3,Cl,1079
CsCdYbCl,Cs,Cd,2,Yb,2,Cl,1080
CsCdHgCl,Cs,Cd,2,Hg,2,Cl,1081
CsVSrCl,Cs,V,2,Sr,2,Cl,1082
CsMnSmCl,Cs,Mn,2,Sm,2,Cl,1083
CsEuPtCl,Cs,Eu,2,Pt,2,Cl,1084
CsLiThCl,Cs,Li,1,Th,3,Cl,1085
CsHgYbCl,Cs,Hg,1,Yb,3,Cl,1086
CsAuFeCl,Cs,Au,1,Fe,3,Cl,1087
CsNaEuCl,Cs,Na,1,Eu,3,Cl,1088
CsNaPaCl,Cs,Na,1,Pa,3,Cl,1089
CsKIrCl,Cs,K,1,Ir,3,Cl,1090
CsRbCuCl,Cs,Rb,1,Cu,3,Cl,1091
CsAuMoCl,Cs,Au,1,Mo,3,Cl,1092
CsKRuCl,Cs,K,1,Ru,3,Cl,1093
CsKAsCl,Cs,K,1,As,3,Cl,1094
CsZnSmCl,Cs,Zn,2,Sm,2,Cl,1095
CsRbPCl,Cs,Rb,1,P,3,Cl,1096
CsVEuCl,Cs,V,2,Eu,2,Cl,1097
CsKNiCl,Cs,K,1,Ni,3,Cl,1098
CsPdNpCl,Cs,Pd,2,Np,2,Cl,1099
CsFrNCl,Cs,Fr,1,N,3,Cl,1100
CsAgHgCl,Cs,Ag,2,Hg,2,Cl,1101
CsTiNpCl,Cs,Ti,2,Np,2,Cl,1102
CsMnAmCl,Cs,Mn,2,Am,2,Cl,1103
CsNaGdCl,Cs,Na,1,Gd,3,Cl,1104
CsKCoCl,Cs,K,1,Co,3,Cl,1105
CsTiAmCl,Cs,Ti,2,Am,2,Cl,1106
CsHgTmCl,Cs,Hg,1,Tm,3,Cl,1107
CsKMoCl,Cs,K,1,Mo,3,Cl,1108
CsFrBCl,Cs,Fr,1,B,3,Cl,1109
CsMgBaCl,Cs,Mg,2,Ba,2,Cl,1110
CsPdAmCl,Cs,Pd,2,Am,2,Cl,1111
CsCaDyCl,Cs,Ca,2,Dy,2,Cl,1112
CsCrPbCl,Cs,Cr,2,Pb,2,Cl,1113
CsAgTbCl,Cs,Ag,1,Tb,3,Cl,1114
CsHgTlCl,Cs,Hg,1,Tl,3,Cl,1115
CsZnAmCl,Cs,Zn,2,Am,2,Cl,1116
CsGeSmCl,Cs,Ge,2,Sm,2,Cl,1117
CsAuNiCl,Cs,Au,1,Ni,3,Cl,1118
CsAuAsCl,Cs,Au,1,As,3,Cl,1119
CsHgSbCl,Cs,Hg,1,Sb,3,Cl,1120
CsHgPdCl,Cs,Hg,1,Pd,3,Cl,1121
CsCaCdCl,Cs,Ca,2,Cd,2,Cl,1122
CsCuSmCl,Cs,Cu,2,Sm,2,Cl,1123
CsAgInCl,Cs,Ag,1,In,3,Cl,1124
CsTlCoCl,Cs,Tl,1,Co,3,Cl,1125
CsAuCoCl,Cs,Au,1,Co,3,Cl,1126
CsVNdCl,Cs,V,2,Nd,2,Cl,1127
CsTlNiCl,Cs,Tl,1,Ni,3,Cl,1128
CsGeBaCl,Cs,Ge,2,Ba,2,Cl,1129
CsPdSmCl,Cs,Pd,2,Sm,2,Cl,1130
CsTlAsCl,Cs,Tl,1,As,3,Cl,1131
CsCuBaCl,Cs,Cu,2,Ba,2,Cl,1132
CsHgErCl,Cs,Hg,1,Er,3,Cl,1133
CsTiSmCl,Cs,Ti,2,Sm,2,Cl,1134
CsCrSrCl,Cs,Cr,2,Sr,2,Cl,1135
CsNaTbCl,Cs,Na,1,Tb,3,Cl,1136
CsGeAmCl,Cs,Ge,2,Am,2,Cl,1137
CsCuAmCl,Cs,Cu,2,Am,2,Cl,1138
CsTlPCl,Cs,Tl,1,P,3,Cl,1139
CsMgSmCl,Cs,Mg,2,Sm,2,Cl,1140
CsHgAgCl,Cs,Hg,1,Ag,3,Cl,1141
CsTeVacCl,Cs,Te,4,Vac,0,Cl,1142
CsMnPbCl,Cs,Mn,2,Pb,2,Cl,1143
CsCaAgCl,Cs,Ca,2,Ag,2,Cl,1144
CsAgGdCl,Cs,Ag,1,Gd,3,Cl,1145
CsAuNbCl,Cs,Au,1,Nb,3,Cl,1146
CsZnBaCl,Cs,Zn,2,Ba,2,Cl,1147
CsAuTaCl,Cs,Au,1,Ta,3,Cl,1148
CsDyHgCl,Cs,Dy,2,Hg,2,Cl,1149
CsNdPtCl,Cs,Nd,2,Pt,2,Cl,1150
CsHgYCl,Cs,Hg,1,Y,3,Cl,1151
CsDyYbCl,Cs,Dy,2,Yb,2,Cl,1152
CsHgHoCl,Cs,Hg,1,Ho,3,Cl,1153
CsCrEuCl,Cs,Cr,2,Eu,2,Cl,1154
CsHgScCl,Cs,Hg,1,Sc,3,Cl,1155
CsNaDyCl,Cs,Na,1,Dy,3,Cl,1156
CsTiDyCl,Cs,Ti,2,Dy,2,Cl,1157
CsBeRaCl,Cs,Be,2,Ra,2,Cl,1158
CsMnSrCl,Cs,Mn,2,Sr,2,Cl,1159
CsZnPbCl,Cs,Zn,2,Pb,2,Cl,1160
CsPdDyCl,Cs,Pd,2,Dy,2,Cl,1161
CsMgAmCl,Cs,Mg,2,Am,2,Cl,1162
CsAgEuCl,Cs,Ag,1,Eu,3,Cl,1163
CsRbCoCl,Cs,Rb,1,Co,3,Cl,1164
CsTlFeCl,Cs,Tl,1,Fe,3,Cl,1165
CsKTaCl,Cs,K,1,Ta,3,Cl,1166
CsDyTmCl,Cs,Dy,2,Tm,2,Cl,1167
CsCaNpCl,Cs,Ca,2,Np,2,Cl,1168
CsRbAsCl,Cs,Rb,1,As,3,Cl,1169
CsMnBaCl,Cs,Mn,2,Ba,2,Cl,1170
CsRbNiCl,Cs,Rb,1,Ni,3,Cl,1171
CsKNbCl,Cs,K,1,Nb,3,Cl,1172
CsHgDyCl,Cs,Hg,1,Dy,3,Cl,1173
CsNaHoCl,Cs,Na,1,Ho,3,Cl,1174
CsKCuCl,Cs,K,1,Cu,3,Cl,1175
CsZnSrCl,Cs,Zn,2,Sr,2,Cl,1176
CsNaYCl,Cs,Na,1,Y,3,Cl,1177
CsMnEuCl,Cs,Mn,2,Eu,2,Cl,1178
CsGePbCl,Cs,Ge,2,Pb,2,Cl,1179
CsCuPbCl,Cs,Cu,2,Pb,2,Cl,1180
CsAgSmCl,Cs,Ag,1,Sm,3,Cl,1181
CsCoSmCl,Cs,Co,2,Sm,2,Cl,1182
CsKAlCl,Cs,K,1,Al,3,Cl,1183
CsFeSmCl,Cs,Fe,2,Sm,2,Cl,1184
CsTlMnCl,Cs,Tl,1,Mn,3,Cl,1185
CsHgTbCl,Cs,Hg,1,Tb,3,Cl,1186
CsAuScCl,Cs,Au,1,Sc,3,Cl,1187
CsTlCrCl,Cs,Tl,1,Cr,3,Cl,1188
CsCrBaCl,Cs,Cr,2,Ba,2,Cl,1189
CsAgSbCl,Cs,Ag,1,Sb,3,Cl,1190
CsHgTaCl,Cs,Hg,1,Ta,3,Cl,1191
CsHgNbCl,Cs,Hg,1,Nb,3,Cl,1192
CsZnEuCl,Cs,Zn,2,Eu,2,Cl,1193
CsMgPbCl,Cs,Mg,2,Pb,2,Cl,1194
CsAuCuCl,Cs,Au,1,Cu,3,Cl,1195
CsGeSrCl,Cs,Ge,2,Sr,2,Cl,1196
CsCuSrCl,Cs,Cu,2,Sr,2,Cl,1197
CsNiSmCl,Cs,Ni,2,Sm,2,Cl,1198
CsAgPdCl,Cs,Ag,1,Pd,3,Cl,1199
CsNaErCl,Cs,Na,1,Er,3,Cl,1200
CsRbFeCl,Cs,Rb,1,Fe,3,Cl,1201
CsCoAmCl,Cs,Co,2,Am,2,Cl,1202
CsAgPmCl,Cs,Ag,1,Pm,3,Cl,1203
CsCdEuCl,Cs,Cd,2,Eu,2,Cl,1204
CsYbNpCl,Cs,Yb,2,Np,2,Cl,1205
CsHgNpCl,Cs,Hg,2,Np,2,Cl,1206
CsSrAgCl,Cs,Sr,2,Ag,2,Cl,1207
CsAuAgCl,Cs,Au,1,Ag,3,Cl,1208
CsTlGaCl,Cs,Tl,1,Ga,3,Cl,1209
CsAgCmCl,Cs,Ag,1,Cm,3,Cl,1210
CsNaTlCl,Cs,Na,1,Tl,3,Cl,1211
CsFeAmCl,Cs,Fe,2,Am,2,Cl,1212
CsAuAlCl,Cs,Au,1,Al,3,Cl,1213
CsKScCl,Cs,K,1,Sc,3,Cl,1214
CsAgAmCl,Cs,Ag,1,Am,3,Cl,1215
CsPtNpCl,Cs,Pt,2,Np,2,Cl,1216
CsMgSrCl,Cs,Mg,2,Sr,2,Cl,1217
CsNaTmCl,Cs,Na,1,Tm,3,Cl,1218
CsCuEuCl,Cs,Cu,2,Eu,2,Cl,1219
CsNiAmCl,Cs,Ni,2,Am,2,Cl,1220
CsAgAgCl,Cs,Ag,1,Ag,3,Cl,1221
CsGeEuCl,Cs,Ge,2,Eu,2,Cl,1222
CsHgGdCl,Cs,Hg,1,Gd,3,Cl,1223
CsTmNpCl,Cs,Tm,2,Np,2,Cl,1224
CsAuSbCl,Cs,Au,1,Sb,3,Cl,1225
CsAgPbCl,Cs,Ag,2,Pb,2,Cl,1226
CsAuPdCl,Cs,Au,1,Pd,3,Cl,1227
CsSrCdCl,Cs,Sr,2,Cd,2,Cl,1228
CsKAgCl,Cs,K,1,Ag,3,Cl,1229
CsAgScCl,Cs,Ag,1,Sc,3,Cl,1230
CsRbMnCl,Cs,Rb,1,Mn,3,Cl,1231
CsAgNdCl,Cs,Ag,1,Nd,3,Cl,1232
CsRbCrCl,Cs,Rb,1,Cr,3,Cl,1233
CsVNpCl,Cs,V,2,Np,2,Cl,1234
CsPdTmCl,Cs,Pd,2,Tm,2,Cl,1235
CsTiTmCl,Cs,Ti,2,Tm,2,Cl,1236
CsMgEuCl,Cs,Mg,2,Eu,2,Cl,1237
CsCuAcCl,Cs,Cu,1,Ac,3,Cl,1238
CsAgCdCl,Cs,Ag,2,Cd,2,Cl,1239
CsHgEuCl,Cs,Hg,1,Eu,3,Cl,1240
CsNaYbCl,Cs,Na,1,Yb,3,Cl,1241
CsCoPbCl,Cs,Co,2,Pb,2,Cl,1242
CsNaAcCl,Cs,Na,1,Ac,3,Cl,1243
CsAgPrCl,Cs,Ag,1,Pr,3,Cl,1244
CsRbGaCl,Cs,Rb,1,Ga,3,Cl,1245
CsVBaCl,Cs,V,2,Ba,2,Cl,1246
CsKSbCl,Cs,K,1,Sb,3,Cl,1247
CsKPdCl,Cs,K,1,Pd,3,Cl,1248
CsCdPbCl,Cs,Cd,2,Pb,2,Cl,1249
CsTlVCl,Cs,Tl,1,V,3,Cl,1250
CsFePbCl,Cs,Fe,2,Pb,2,Cl,1251
CsNaLuCl,Cs,Na,1,Lu,3,Cl,1252
CsPoVacCl,Cs,Po,4,Vac,0,Cl,1253
CsLiAcCl,Cs,Li,1,Ac,3,Cl,1254
CsPdHgCl,Cs,Pd,2,Hg,2,Cl,1255
CsPdYbCl,Cs,Pd,2,Yb,2,Cl,1256
CsNiPbCl,Cs,Ni,2,Pb,2,Cl,1257
CsThVacCl,Cs,Th,4,Vac,0,Cl,1258
CsTiYbCl,Cs,Ti,2,Yb,2,Cl,1259
CsTiHgCl,Cs,Ti,2,Hg,2,Cl,1260
CsHgMoCl,Cs,Hg,1,Mo,3,Cl,1261
CsHgSmCl,Cs,Hg,1,Sm,3,Cl,1262
CsCoSrCl,Cs,Co,2,Sr,2,Cl,1263
CsPdNdCl,Cs,Pd,2,Nd,2,Cl,1264
CsBaPtCl,Cs,Ba,2,Pt,2,Cl,1265
CsAgPuCl,Cs,Ag,1,Pu,3,Cl,1266
CsTiNdCl,Cs,Ti,2,Nd,2,Cl,1267
CsFeSrCl,Cs,Fe,2,Sr,2,Cl,1268
CsNaAuCl,Cs,Na,1,Au,3,Cl,1269
CsDyPtCl,Cs,Dy,2,Pt,2,Cl,1270
CsNiSrCl,Cs,Ni,2,Sr,2,Cl,1271
CsAgTaCl,Cs,Ag,1,Ta,3,Cl,1272
CsAgNbCl,Cs,Ag,1,Nb,3,Cl,1273
CsHgRuCl,Cs,Hg,1,Ru,3,Cl,1274
CsHgIrCl,Cs,Hg,1,Ir,3,Cl,1275
CsCoEuCl,Cs,Co,2,Eu,2,Cl,1276
CsHgCmCl,Cs,Hg,1,Cm,3,Cl,1277
CsAgCeCl,Cs,Ag,1,Ce,3,Cl,1278
CsRbVCl,Cs,Rb,1,V,3,Cl,1279
CsHgPmCl,Cs,Hg,1,Pm,3,Cl,1280
CsCdAmCl,Cs,Cd,2,Am,2,Cl,1281
CsCrNpCl,Cs,Cr,2,Np,2,Cl,1282
CsFeEuCl,Cs,Fe,2,Eu,2,Cl,1283
CsTlRhCl,Cs,Tl,1,Rh,3,Cl,1284
CsHgAmCl,Cs,Hg,1,Am,3,Cl,1285
CsCaTiCl,Cs,Ca,2,Ti,2,Cl,1286
CsHgTiCl,Cs,Hg,1,Ti,3,Cl,1287
CsVDyCl,Cs,V,2,Dy,2,Cl,1288
CsNiEuCl,Cs,Ni,2,Eu,2,Cl,1289
CsCaPdCl,Cs,Ca,2,Pd,2,Cl,1290
CsHgRhCl,Cs,Hg,1,Rh,3,Cl,1291
CsCaEuCl,Cs,Ca,2,Eu,2,Cl,1292
CsCdSmCl,Cs,Cd,2,Sm,2,Cl,1293
CsTlTiCl,Cs,Tl,1,Ti,3,Cl,1294
CsNiRaCl,Cs,Ni,2,Ra,2,Cl,1295
CsDyNpCl,Cs,Dy,2,Np,2,Cl,1296
CsAuInCl,Cs,Au,1,In,3,Cl,1297
CsHgNdCl,Cs,Hg,1,Nd,3,Cl,1298
CsMnNpCl,Cs,Mn,2,Np,2,Cl,1299
CsAgUCl,Cs,Ag,1,U,3,Cl,1300
CsFeRaCl,Cs,Fe,2,Ra,2,Cl,1301
CsCoRaCl,Cs,Co,2,Ra,2,Cl,1302
CsTlIrCl,Cs,Tl,1,Ir,3,Cl,1303
CsTlRuCl,Cs,Tl,1,Ru,3,Cl,1304
CsHgPrCl,Cs,Hg,1,Pr,3,Cl,1305
CsCaSrCl,Cs,Ca,2,Sr,2,Cl,1306
CsKInCl,Cs,K,1,In,3,Cl,1307
CsAgBiCl,Cs,Ag,1,Bi,3,Cl,1308
CsAgLaCl,Cs,Ag,1,La,3,Cl,1309
CsZnNpCl,Cs,Zn,2,Np,2,Cl,1310
CsAgMoCl,Cs,Ag,1,Mo,3,Cl,1311
CsRbRhCl,Cs,Rb,1,Rh,3,Cl,1312
CsCrDyCl,Cs,Cr,2,Dy,2,Cl,1313
CsEuHgCl,Cs,Eu,2,Hg,2,Cl,1314
CsRbTiCl,Cs,Rb,1,Ti,3,Cl,1315
CsCaPbCl,Cs,Ca,2,Pb,2,Cl,1316
CsHgPuCl,Cs,Hg,1,Pu,3,Cl,1317
CsAgPaCl,Cs,Ag,1,Pa,3,Cl,1318
CsEuYbCl,Cs,Eu,2,Yb,2,Cl,1319
CsTlMoCl,Cs,Tl,1,Mo,3,Cl,1320
CsCuNpCl,Cs,Cu,2,Np,2,Cl,1321
CsAgIrCl,Cs,Ag,1,Ir,3,Cl,1322
CsHgVCl,Cs,Hg,1,V,3,Cl,1323
CsTmPtCl,Cs,Tm,2,Pt,2,Cl,1324
CsGeNpCl,Cs,Ge,2,Np,2,Cl,1325
CsAgRuCl,Cs,Ag,1,Ru,3,Cl,1326
CsMgRaCl,Cs,Mg,2,Ra,2,Cl,1327
CsRbIrCl,Cs,Rb,1,Ir,3,Cl,1328
CsSrHgCl,Cs,Sr,2,Hg,2,Cl,1329
CsEuTmCl,Cs,Eu,2,Tm,2,Cl,1330
CsRbRuCl,Cs,Rb,1,Ru,3,Cl,1331
CsHgCeCl,Cs,Hg,1,Ce,3,Cl,1332
CsSrYbCl,Cs,Sr,2,Yb,2,Cl,1333
CsMnDyCl,Cs,Mn,2,Dy,2,Cl,1334
CsVTmCl,Cs,V,2,Tm,2,Cl,1335
CsMgNpCl,Cs,Mg,2,Np,2,Cl,1336
CsYbPtCl,Cs,Yb,2,Pt,2,Cl,1337
CsPtHgCl,Cs,Pt,2,Hg,2,Cl,1338
CsKPCl,Cs,K,1,P,3,Cl,1339
CsAgTiCl,Cs,Ag,1,Ti,3,Cl,1340
CsNaInCl,Cs,Na,1,In,3,Cl,1341
CsAgRhCl,Cs,Ag,1,Rh,3,Cl,1342
CsRbMoCl,Cs,Rb,1,Mo,3,Cl,1343
CsCaAmCl,Cs,Ca,2,Am,2,Cl,1344
CsSrTmCl,Cs,Sr,2,Tm,2,Cl,1345
CsGeRaCl,Cs,Ge,2,Ra,2,Cl,1346
CsPdBaCl,Cs,Pd,2,Ba,2,Cl,1347
CsCuRaCl,Cs,Cu,2,Ra,2,Cl,1348
CsHgPbCl,Cs,Hg,2,Pb,2,Cl,1349
CsYbPbCl,Cs,Yb,2,Pb,2,Cl,1350
CsTiBaCl,Cs,Ti,2,Ba,2,Cl,1351
CsPdCdCl,Cs,Pd,2,Cd,2,Cl,1352
CsZnDyCl,Cs,Zn,2,Dy,2,Cl,1353
CsVYbCl,Cs,V,2,Yb,2,Cl,1354
CsAuPCl,Cs,Au,1,P,3,Cl,1355
CsHgGaCl,Cs,Hg,1,Ga,3,Cl,1356
CsTiCdCl,Cs,Ti,2,Cd,2,Cl,1357
CsCuPaCl,Cs,Cu,1,Pa,3,Cl,1358
CsVHgCl,Cs,V,2,Hg,2,Cl,1359
CsHgUCl,Cs,Hg,1,U,3,Cl,1360
CsHgCrCl,Cs,Hg,1,Cr,3,Cl,1361
CsTlNbCl,Cs,Tl,1,Nb,3,Cl,1362
CsCaSmCl,Cs,Ca,2,Sm,2,Cl,1363
CsHgBiCl,Cs,Hg,1,Bi,3,Cl,1364
CsZnRaCl,Cs,Zn,2,Ra,2,Cl,1365
CsTlTaCl,Cs,Tl,1,Ta,3,Cl,1366
CsTmPbCl,Cs,Tm,2,Pb,2,Cl,1367
CsAuAuCl,Cs,Au,1,Au,3,Cl,1368
CsHgMnCl,Cs,Hg,1,Mn,3,Cl,1369
CsCuLaCl,Cs,Cu,1,La,3,Cl,1370
CsHgLaCl,Cs,Hg,1,La,3,Cl,1371
CsPdAgCl,Cs,Pd,2,Ag,2,Cl,1372
CsBeBaCl,Cs,Be,2,Ba,2,Cl,1373
CsTiAgCl,Cs,Ti,2,Ag,2,Cl,1374
CsPaVacCl,Cs,Pa,4,Vac,0,Cl,1375
CsCaPtCl,Cs,Ca,2,Pt,2,Cl,1376
CsCuBiCl,Cs,Cu,1,Bi,3,Cl,1377
CsCuDyCl,Cs,Cu,2,Dy,2,Cl,1378
CsGeDyCl,Cs,Ge,2,Dy,2,Cl,1379
CsLiPaCl,Cs,Li,1,Pa,3,Cl,1380
CsPdThCl,Cs,Pd,1,Th,3,Cl,1381
CsCoNpCl,Cs,Co,2,Np,2,Cl,1382
