CsAgLuCl,Cs,Ag,1,Lu,3,Cl,1000
CsAuAcCl,Cs,Au,1,Ac,3,Cl,1767
CsRbCmCl,Cs,Rb,1,Cm,3,Cl,1768
CsFrMoCl,Cs,Fr,1,Mo,3,Cl,1769
CsCuScCl,Cs,Cu,1,Sc,3,Cl,1770
CsCrMnCl,Cs,Cr,2,Mn,2,Cl,1771
CsPdTbCl,Cs,Pd,1,Tb,3,Cl,1772
CsRbAmCl,Cs,Rb,1,Am,3,Cl,1773
CsLiAgCl,Cs,Li,1,Ag,3,Cl,1774
CsMgVCl,Cs,Mg,2,V,2,Cl,1775
CsTlPuCl,Cs,Tl,1,Pu,3,Cl,1776
CsYbRaCl,Cs,Yb,2,Ra,2,Cl,1777
CsNdAmCl,Cs,Nd,2,Am,2,Cl,1778
CsHgRaCl,Cs,Hg,2,Ra,2,Cl,1779
CsKAcCl,Cs,K,1,Ac,3,Cl,1780
CsLiScCl,Cs,Li,1,Sc,3,Cl,1781
CsCrZnCl,Cs,Cr,2,Zn,2,Cl,1782
CsRbNdCl,Cs,Rb,1,Nd,3,Cl,1783
CsCoPtCl,Cs,Co,2,Pt,2,Cl,1784
CsCrGeCl,Cs,Cr,2,Ge,2,Cl,1785
CsFePtCl,Cs,Fe,2,Pt,2,Cl,1786
CsCrCuCl,Cs,Cr,2,Cu,2,Cl,1787
CsTmRaCl,Cs,Tm,2,Ra,2,Cl,1788
CsRbPrCl,Cs,Rb,1,Pr,3,Cl,1789
CsTlNpCl,Cs,Tl,1,Np,3,Cl,1790
CsNdSmCl,Cs,Nd,2,Sm,2,Cl,1791
CsTlCeCl,Cs,Tl,1,Ce,3,Cl,1792
CsPdHoCl,Cs,Pd,1,Ho,3,Cl,1793
CsCuNbCl,Cs,Cu,1,Nb,3,Cl,1794
CsNiPtCl,Cs,Ni,2,Pt,2,Cl,1795
CsPdYCl,Cs,Pd,1,Y,3,Cl,1796
CsCuTaCl,Cs,Cu,1,Ta,3,Cl,1797
CsMnZnCl,Cs,Mn,2,Zn,2,Cl,1798
CsVCoCl,Cs,V,2,Co,2,Cl,1799
CsMgCrCl,Cs,Mg,2,Cr,2,Cl,1800
CsVFeCl,Cs,V,2,Fe,2,Cl,1801
CsFrNbCl,Cs,Fr,1,Nb,3,Cl,1802
CsBaEuCl,Cs,Ba,2,Eu,2,Cl,1803
CsFrTaCl,Cs,Fr,1,Ta,3,Cl,1804
CsRbPuCl,Cs,Rb,1,Pu,3,Cl,1805
CsBeTmCl,Cs,Be,2,Tm,2,Cl,1806
CsLiNbCl,Cs,Li,1,Nb,3,Cl,1807
CsLiTaCl,Cs,Li,1,Ta,3,Cl,1808
CsMnCuCl,Cs,Mn,2,Cu,2,Cl,1809
CsMnGeCl,Cs,Mn,2,Ge,2,Cl,1810
CsVNiCl,Cs,V,2,Ni,2,Cl,1811
CsPdErCl,Cs,Pd,1,Er,3,Cl,1812
CsTlUCl,Cs,Tl,1,U,3,Cl,1813
CsPdTlCl,Cs,Pd,1,Tl,3,Cl,1814
CsGeSrF,Cs,Ge,2,Sr,2,F,1815
CsNiSmF,Cs,Ni,2,Sm,2,F,1816
CsZnEuF,Cs,Zn,2,Eu,2,F,1817
CsAgSbF,Cs,Ag,1,Sb,3,F,1818
CsCuSrF,Cs,Cu,2,Sr,2,F,1819
CsTaHgF,Cs,Ta,3,Hg,1,F,1820
CsNbHgF,Cs,Nb,3,Hg,1,F,1821
CsMgPbF,Cs,Mg,2,Pb,2,F,1822
CsNaErF,Cs,Na,1,Er,3,F,1823
CsFeSmF,Cs,Fe,2,Sm,2,F,1824
CsAlKF,Cs,Al,3,K,1,F,1825
CsCoAmF,Cs,Co,2,Am,2,F,1826
CsCoSmF,Cs,Co,2,Sm,2,F,1827
CsAlAuF,Cs,Al,3,Au,1,F,1828
CsNaTlF,Cs,Na,1,Tl,3,F,1829
CsFeAmF,Cs,Fe,2,Am,2,F,1830
CsNaYF,Cs,Na,1,Y,3,F,1831
CsCuPbF,Cs,Cu,2,Pb,2,F,1832
CsGePbF,Cs,Ge,2,Pb,2,F,1833
CsMnEuF,Cs,Mn,2,Eu,2,F,1834
CsZnSrF,Cs,Zn,2,Sr,2,F,1835
CsKCuF,Cs,K,1,Cu,3,F,1836
CsNaHoF,Cs,Na,1,Ho,3,F,1837
CsNaTmF,Cs,Na,1,Tm,3,F,1838
CsNiAmF,Cs,Ni,2,Am,2,F,1839
CsGeEuF,Cs,Ge,2,Eu,2,F,1840
CsPtNpF,Cs,Pt,2,Np,2,F,1841
CsAgAgF,Cs,Ag,1,Ag,3,F,1842
CsMgSrF,Cs,Mg,2,Sr,2,F,1843
CsScAgF,Cs,Sc,3,Ag,1,F,1844
CsMnSrF,Cs,Mn,2,Sr,2,F,1845
CsMgAmF,Cs,Mg,2,Am,2,F,1846
CsBeRaF,Cs,Be,2,Ra,2,F,1847
CsTiDyF,Cs,Ti,2,Dy,2,F,1848
CsZnPbF,Cs,Zn,2,Pb,2,F,1849
CsNaDyF,Cs,Na,1,Dy,3,F,1850
CsVNpF,Cs,V,2,Np,2,F,1851
CsCuAcF,Cs,Cu,1,Ac,3,F,1852
CsTiTmF,Cs,Ti,2,Tm,2,F,1853
CsMgEuF,Cs,Mg,2,Eu,2,F,1854
CsAgCdF,Cs,Ag,2,Cd,2,F,1855
CsCrEuF,Cs,Cr,2,Eu,2,F,1856
CsScHgF,Cs,Sc,3,Hg,1,F,1857
CsNaYbF,Cs,Na,1,Yb,3,F,1858
CsCoPbF,Cs,Co,2,Pb,2,F,1859
CsFePbF,Cs,Fe,2,Pb,2,F,1860
CsCaAgF,Cs,Ca,2,Ag,2,F,1861
CsMnPbF,Cs,Mn,2,Pb,2,F,1862
CsAgHgF,Cs,Ag,3,Hg,1,F,1863
CsGeAmF,Cs,Ge,2,Am,2,F,1864
CsTeVacF,Cs,Te,4,Vac,0,F,1865
CsPTlF,Cs,P,3,Tl,1,F,1866
CsMgSmF,Cs,Mg,2,Sm,2,F,1867
CsNaLuF,Cs,Na,1,Lu,3,F,1868
CsNaTbF,Cs,Na,1,Tb,3,F,1869
CsPoVacF,Cs,Po,4,Vac,0,F,1870
CsLiAcF,Cs,Li,1,Ac,3,F,1871
CsNiPbF,Cs,Ni,2,Pb,2,F,1872
CsThVacF,Cs,Th,4,Vac,0,F,1873
CsMoHgF,Cs,Mo,3,Hg,1,F,1874
CsTiYbF,Cs,Ti,2,Yb,2,F,1875
CsCrSrF,Cs,Cr,2,Sr,2,F,1876
CsCoSrF,Cs,Co,2,Sr,2,F,1877
CsCoAuF,Cs,Co,3,Au,1,F,1878
CsCuFmF,Cs,Cu,1,Fm,3,F,1879
CsFeSrF,Cs,Fe,2,Sr,2,F,1880
CsSbHgF,Cs,Sb,3,Hg,1,F,1881
CsAsAuF,Cs,As,3,Au,1,F,1882
CsAgInF,Cs,Ag,1,In,3,F,1883
CsCaCdF,Cs,Ca,2,Cd,2,F,1884
CsGeSmF,Cs,Ge,2,Sm,2,F,1885
CsPdHgF,Cs,Pd,3,Hg,1,F,1886
CsZnAmF,Cs,Zn,2,Am,2,F,1887
CsNiAuF,Cs,Ni,3,Au,1,F,1888
CsRuHgF,Cs,Ru,3,Hg,1,F,1889
CsNbAgF,Cs,Nb,3,Ag,1,F,1890
CsAgTaF,Cs,Ag,1,Ta,3,F,1891
CsNiSrF,Cs,Ni,2,Sr,2,F,1892
CsIrHgF,Cs,Ir,3,Hg,1,F,1893
CsNaAuF,Cs,Na,1,Au,3,F,1894
CsDyPtF,Cs,Dy,2,Pt,2,F,1895
CsCrPbF,Cs,Cr,2,Pb,2,F,1896
CsCoEuF,Cs,Co,2,Eu,2,F,1897
CsKCoF,Cs,K,1,Co,3,F,1898
CsNaGdF,Cs,Na,1,Gd,3,F,1899
CsFeEuF,Cs,Fe,2,Eu,2,F,1900
CsCuMdF,Cs,Cu,1,Md,3,F,1901
CsLiFmF,Cs,Li,1,Fm,3,F,1902
CsCrNpF,Cs,Cr,2,Np,2,F,1903
CsTiNpF,Cs,Ti,2,Np,2,F,1904
CsPRbF,Cs,P,3,Rb,1,F,1905
CsKNiF,Cs,K,1,Ni,3,F,1906
CsKAsF,Cs,K,1,As,3,F,1907
CsZnSmF,Cs,Zn,2,Sm,2,F,1908
CsVEuF,Cs,V,2,Eu,2,F,1909
CsNFrF,Cs,N,3,Fr,1,F,1910
CsMnAmF,Cs,Mn,2,Am,2,F,1911
CsVDyF,Cs,V,2,Dy,2,F,1912
CsTiHgF,Cs,Ti,3,Hg,1,F,1913
CsCaTiF,Cs,Ca,2,Ti,2,F,1914
CsCaPdF,Cs,Ca,2,Pd,2,F,1915
CsNiEuF,Cs,Ni,2,Eu,2,F,1916
CsNaEuF,Cs,Na,1,Eu,3,F,1917
CsFeAuF,Cs,Fe,3,Au,1,F,1918
CsLiMdF,Cs,Li,1,Md,3,F,1919
CsRhHgF,Cs,Rh,3,Hg,1,F,1920
CsLiThF,Cs,Li,1,Th,3,F,1921
CsVSrF,Cs,V,2,Sr,2,F,1922
CsEuPtF,Cs,Eu,2,Pt,2,F,1923
CsMnSmF,Cs,Mn,2,Sm,2,F,1924
CsCdHgF,Cs,Cd,2,Hg,2,F,1925
CsCdYbF,Cs,Cd,2,Yb,2,F,1926
CsMnNpF,Cs,Mn,2,Np,2,F,1927
CsCrAmF,Cs,Cr,2,Am,2,F,1928
CsKFeF,Cs,K,1,Fe,3,F,1929
CsNaSmF,Cs,Na,1,Sm,3,F,1930
CsCuThF,Cs,Cu,1,Th,3,F,1931
CsVPbF,Cs,V,2,Pb,2,F,1932
CsSrPtF,Cs,Sr,2,Pt,2,F,1933
CsCdTmF,Cs,Cd,2,Tm,2,F,1934
CsNiNdF,Cs,Ni,2,Nd,2,F,1935
CsMnAuF,Cs,Mn,3,Au,1,F,1936
CsZnNpF,Cs,Zn,2,Np,2,F,1937
CsMoAgF,Cs,Mo,3,Ag,1,F,1938
CsCrAuF,Cs,Cr,3,Au,1,F,1939
CsCrSmF,Cs,Cr,2,Sm,2,F,1940
CsFeNdF,Cs,Fe,2,Nd,2,F,1941
CsCoNdF,Cs,Co,2,Nd,2,F,1942
CsCrDyF,Cs,Cr,2,Dy,2,F,1943
CsNaPmF,Cs,Na,1,Pm,3,F,1944
CsNaCmF,Cs,Na,1,Cm,3,F,1945
CsGaAuF,Cs,Ga,3,Au,1,F,1946
CsPtPbF,Cs,Pt,2,Pb,2,F,1947
CsInHgF,Cs,In,3,Hg,1,F,1948
CsKMnF,Cs,K,1,Mn,3,F,1949
CsRuAgF,Cs,Ru,3,Ag,1,F,1950
CsGeNpF,Cs,Ge,2,Np,2,F,1951
CsTmPtF,Cs,Tm,2,Pt,2,F,1952
CsVHgF,Cs,V,3,Hg,1,F,1953
CsAgIrF,Cs,Ag,1,Ir,3,F,1954
CsKCrF,Cs,K,1,Cr,3,F,1955
CsNaAmF,Cs,Na,1,Am,3,F,1956
CsVAmF,Cs,V,2,Am,2,F,1957
CsKGaF,Cs,K,1,Ga,3,F,1958
CsAgAuF,Cs,Ag,1,Au,3,F,1959
CsNaNdF,Cs,Na,1,Nd,3,F,1960
CsPtHgF,Cs,Pt,2,Hg,2,F,1961
CsMnDyF,Cs,Mn,2,Dy,2,F,1962
CsVTmF,Cs,V,2,Tm,2,F,1963
CsNaInF,Cs,Na,1,In,3,F,1964
CsMgNpF,Cs,Mg,2,Np,2,F,1965
CsTiAgF,Cs,Ti,3,Ag,1,F,1966
CsYbPtF,Cs,Yb,2,Pt,2,F,1967
CsPKF,Cs,P,3,K,1,F,1968
CsRhAgF,Cs,Rh,3,Ag,1,F,1969
CsVAuF,Cs,V,3,Au,1,F,1970
CsVSmF,Cs,V,2,Sm,2,F,1971
CsMgNdF,Cs,Mg,2,Nd,2,F,1972
CsPtAmF,Cs,Pt,2,Am,2,F,1973
CsNaPrF,Cs,Na,1,Pr,3,F,1974
CsAgLuF,Cs,Ag,1,Lu,3,F,1975
CsTiCdF,Cs,Ti,2,Cd,2,F,1976
CsZnDyF,Cs,Zn,2,Dy,2,F,1977
CsPAuF,Cs,P,3,Au,1,F,1978
CsPdCdF,Cs,Pd,2,Cd,2,F,1979
CsCuPaF,Cs,Cu,1,Pa,3,F,1980
CsVYbF,Cs,V,2,Yb,2,F,1981
CsGaHgF,Cs,Ga,3,Hg,1,F,1982
CsAgYbF,Cs,Ag,1,Yb,3,F,1983
CsCrHgF,Cs,Cr,3,Hg,1,F,1984
CsCaYbF,Cs,Ca,2,Yb,2,F,1985
CsKVF,Cs,K,1,V,3,F,1986
CsNaPuF,Cs,Na,1,Pu,3,F,1987
CsGeNdF,Cs,Ge,2,Nd,2,F,1988
CsCaHgF,Cs,Ca,2,Hg,2,F,1989
CsSmPtF,Cs,Sm,2,Pt,2,F,1990
CsCdDyF,Cs,Cd,2,Dy,2,F,1991
CsMnHgF,Cs,Mn,3,Hg,1,F,1992
CsCuLaF,Cs,Cu,1,La,3,F,1993
CsPaVacF,Cs,Pa,4,Vac,0,F,1994
CsCuBiF,Cs,Cu,1,Bi,3,F,1995
CsCaPtF,Cs,Ca,2,Pt,2,F,1996
CsBeBaF,Cs,Be,2,Ba,2,F,1997
CsLiPaF,Cs,Li,1,Pa,3,F,1998
CsGeDyF,Cs,Ge,2,Dy,2,F,1999
CsPdAgF,Cs,Pd,2,Ag,2,F,2000
CsPdThF,Cs,Pd,1,Th,3,F,2001
CsCoNpF,Cs,Co,2,Np,2,F,2002
CsCrTmF,Cs,Cr,2,Tm,2,F,2003
CsCuUF,Cs,Cu,1,U,3,F,2004
CsFeNpF,Cs,Fe,2,Np,2,F,2005
CsZnNdF,Cs,Zn,2,Nd,2,F,2006
CsTiEuF,Cs,Ti,2,Eu,2,F,2007
CsAgTmF,Cs,Ag,1,Tm,3,F,2008
CsNaNpF,Cs,Na,1,Np,3,F,2009
CsNaCeF,Cs,Na,1,Ce,3,F,2010
CsCaTmF,Cs,Ca,2,Tm,2,F,2011
CsLiLaF,Cs,Li,1,La,3,F,2012
CsBRbF,Cs,B,3,Rb,1,F,2013
CsNiNpF,Cs,Ni,2,Np,2,F,2014
CsCaVF,Cs,Ca,2,V,2,F,2015
CsVAgF,Cs,V,3,Ag,1,F,2016
CsMgDyF,Cs,Mg,2,Dy,2,F,2017
CsLiBiF,Cs,Li,1,Bi,3,F,2018
CsRhAuF,Cs,Rh,3,Au,1,F,2019
CsAgTlF,Cs,Ag,1,Tl,3,F,2020
CsAlTlF,Cs,Al,3,Tl,1,F,2021
CsFeHgF,Cs,Fe,3,Hg,1,F,2022
CsLiUF,Cs,Li,1,U,3,F,2023
CsCrYbF,Cs,Cr,2,Yb,2,F,2024
CsSrPdF,Cs,Sr,2,Pd,2,F,2025
CsTiSrF,Cs,Ti,2,Sr,2,F,2026
CsMnNdF,Cs,Mn,2,Nd,2,F,2027
CsTiAuF,Cs,Ti,3,Au,1,F,2028
CsAuHgF,Cs,Au,3,Hg,1,F,2029
CsNiBaF,Cs,Ni,2,Ba,2,F,2030
CsAgErF,Cs,Ag,1,Er,3,F,2031
CsMnTmF,Cs,Mn,2,Tm,2,F,2032
CsNaPdF,Cs,Na,1,Pd,3,F,2033
CsNaSbF,Cs,Na,1,Sb,3,F,2034
CsCuNpF,Cs,Cu,1,Np,3,F,2035
CsUVacF,Cs,U,4,Vac,0,F,2036
CsCuCeF,Cs,Cu,1,Ce,3,F,2037
CsKRhF,Cs,K,1,Rh,3,F,2038
CsFeBaF,Cs,Fe,2,Ba,2,F,2039
CsNaUF,Cs,Na,1,U,3,F,2040
CsCoBaF,Cs,Co,2,Ba,2,F,2041
CsIrAuF,Cs,Ir,3,Au,1,F,2042
CsTiPbF,Cs,Ti,2,Pb,2,F,2043
CsKTiF,Cs,K,1,Ti,3,F,2044
CsNaBiF,Cs,Na,1,Bi,3,F,2045
CsYAgF,Cs,Y,3,Ag,1,F,2046
CsCdNpF,Cs,Cd,2,Np,2,F,2047
CsPdPbF,Cs,Pd,2,Pb,2,F,2048
CsTmYbF,Cs,Tm,2,Yb,2,F,2049
CsRuAuF,Cs,Ru,3,Au,1,F,2050
CsAgHoF,Cs,Ag,1,Ho,3,F,2051
CsLuHgF,Cs,Lu,3,Hg,1,F,2052
CsNaLaF,Cs,Na,1,La,3,F,2053
CsZnTmF,Cs,Zn,2,Tm,2,F,2054
CsMnYbF,Cs,Mn,2,Yb,2,F,2055
CsBTlF,Cs,B,3,Tl,1,F,2056
CsCuPuF,Cs,Cu,1,Pu,3,F,2057
CsNiHgF,Cs,Ni,3,Hg,1,F,2058
CsLiNpF,Cs,Li,1,Np,3,F,2059
CsLiCeF,Cs,Li,1,Ce,3,F,2060
CsNaAgF,Cs,Na,1,Ag,3,F,2061
CsGaAgF,Cs,Ga,3,Ag,1,F,2062
CsAsHgF,Cs,As,3,Hg,1,F,2063
CsAlRbF,Cs,Al,3,Rb,1,F,2064
CsCrNdF,Cs,Cr,2,Nd,2,F,2065
CsCoDyF,Cs,Co,2,Dy,2,F,2066
CsCoHgF,Cs,Co,3,Hg,1,F,2067
CsNaScF,Cs,Na,1,Sc,3,F,2068
CsFeDyF,Cs,Fe,2,Dy,2,F,2069
CsCaCrF,Cs,Ca,2,Cr,2,F,2070
CsCrAgF,Cs,Cr,3,Ag,1,F,2071
CsYbHgF,Cs,Yb,3,Hg,1,F,2072
CsCuRbF,Cs,Cu,3,Rb,1,F,2073
CsMoAuF,Cs,Mo,3,Au,1,F,2074
CsKRuF,Cs,K,1,Ru,3,F,2075
CsNaPaF,Cs,Na,1,Pa,3,F,2076
CsKIrF,Cs,K,1,Ir,3,F,2077
CsMnAgF,Cs,Mn,3,Ag,1,F,2078
CsAgDyF,Cs,Ag,1,Dy,3,F,2079
CsLiPuF,Cs,Li,1,Pu,3,F,2080
CsZnHgF,Cs,Zn,2,Hg,2,F,2081
CsCuPrF,Cs,Cu,1,Pr,3,F,2082
CsGeTmF,Cs,Ge,2,Tm,2,F,2083
CsZnYbF,Cs,Zn,2,Yb,2,F,2084
CsNiDyF,Cs,Ni,2,Dy,2,F,2085
CsCuNdF,Cs,Cu,1,Nd,3,F,2086
CsCaDyF,Cs,Ca,2,Dy,2,F,2087
CsTmHgF,Cs,Tm,3,Hg,1,F,2088
CsKMoF,Cs,K,1,Mo,3,F,2089
CsMgBaF,Cs,Mg,2,Ba,2,F,2090
CsTiAmF,Cs,Ti,2,Am,2,F,2091
CsBFrF,Cs,B,3,Fr,1,F,2092
CsGeYbF,Cs,Ge,2,Yb,2,F,2093
CsCaMnF,Cs,Ca,2,Mn,2,F,2094
CsCdPtF,Cs,Cd,2,Pt,2,F,2095
CsGeHgF,Cs,Ge,2,Hg,2,F,2096
CsLiPrF,Cs,Li,1,Pr,3,F,2097
CsMgTmF,Cs,Mg,2,Tm,2,F,2098
CsAgTbF,Cs,Ag,1,Tb,3,F,2099
CsHgTlF,Cs,Hg,1,Tl,3,F,2100
CsCoTlF,Cs,Co,3,Tl,1,F,2101
CsCuAmF,Cs,Cu,1,Am,3,F,2102
CsLiNdF,Cs,Li,1,Nd,3,F,2103
CsGeBaF,Cs,Ge,2,Ba,2,F,2104
CsAsTlF,Cs,As,3,Tl,1,F,2105
CsNiTlF,Cs,Ni,3,Tl,1,F,2106
CsTiSmF,Cs,Ti,2,Sm,2,F,2107
CsErHgF,Cs,Er,3,Hg,1,F,2108
CsVNdF,Cs,V,2,Nd,2,F,2109
CsCuBaF,Cs,Cu,2,Ba,2,F,2110
CsMgYbF,Cs,Mg,2,Yb,2,F,2111
CsCaZnF,Cs,Ca,2,Zn,2,F,2112
CsCeVacF,Cs,Ce,4,Vac,0,F,2113
CsVCdF,Cs,V,2,Cd,2,F,2114
CsNaNbF,Cs,Na,1,Nb,3,F,2115
CsMgHgF,Cs,Mg,2,Hg,2,F,2116
CsCuPmF,Cs,Cu,1,Pm,3,F,2117
CsAgPtF,Cs,Ag,2,Pt,2,F,2118
CsCuCmF,Cs,Cu,1,Cm,3,F,2119
CsNpVacF,Cs,Np,4,Vac,0,F,2120
CsNaTaF,Cs,Na,1,Ta,3,F,2121
CsBeNdF,Cs,Be,2,Nd,2,F,2122
CsLiAmF,Cs,Li,1,Am,3,F,2123
CsAgGdF,Cs,Ag,1,Gd,3,F,2124
CsDyYbF,Cs,Dy,2,Yb,2,F,2125
CsYHgF,Cs,Y,3,Hg,1,F,2126
CsNbAuF,Cs,Nb,3,Au,1,F,2127
CsZnBaF,Cs,Zn,2,Ba,2,F,2128
CsNdPtF,Cs,Nd,2,Pt,2,F,2129
CsTaAuF,Cs,Ta,3,Au,1,F,2130
CsHoHgF,Cs,Ho,3,Hg,1,F,2131
CsCaGeF,Cs,Ca,2,Ge,2,F,2132
CsCuHgF,Cs,Cu,3,Hg,1,F,2133
CsLiCmF,Cs,Li,1,Cm,3,F,2134
CsCaCuF,Cs,Ca,2,Cu,2,F,2135
CsAsAgF,Cs,As,3,Ag,1,F,2136
CsLiPmF,Cs,Li,1,Pm,3,F,2137
CsCuSmF,Cs,Cu,1,Sm,3,F,2138
CsCoTmF,Cs,Co,2,Tm,2,F,2139
CsAgEuF,Cs,Ag,1,Eu,3,F,2140
CsAlHgF,Cs,Al,3,Hg,1,F,2141
CsFeTmF,Cs,Fe,2,Tm,2,F,2142
CsCoRbF,Cs,Co,3,Rb,1,F,2143
CsFeTlF,Cs,Fe,3,Tl,1,F,2144
CsKNbF,Cs,K,1,Nb,3,F,2145
CsNiRbF,Cs,Ni,3,Rb,1,F,2146
CsMnBaF,Cs,Mn,2,Ba,2,F,2147
CsCaNpF,Cs,Ca,2,Np,2,F,2148
CsDyTmF,Cs,Dy,2,Tm,2,F,2149
CsKTaF,Cs,K,1,Ta,3,F,2150
CsAsRbF,Cs,As,3,Rb,1,F,2151
CsDyHgF,Cs,Dy,3,Hg,1,F,2152
CsNiTmF,Cs,Ni,2,Tm,2,F,2153
CsMgCaF,Cs,Mg,2,Ca,2,F,2154
CsPuVacF,Cs,Pu,4,Vac,0,F,2155
CsLiSmF,Cs,Li,1,Sm,3,F,2156
CsCoYbF,Cs,Co,2,Yb,2,F,2157
CsCuEuF,Cs,Cu,1,Eu,3,F,2158
CsFeYbF,Cs,Fe,2,Yb,2,F,2159
CsCrCdF,Cs,Cr,2,Cd,2,F,2160
CsAgSmF,Cs,Ag,1,Sm,3,F,2161
CsNiYbF,Cs,Ni,2,Yb,2,F,2162
CsPdAcF,Cs,Pd,1,Ac,3,F,2163
CsNaMoF,Cs,Na,1,Mo,3,F,2164
CsMnTlF,Cs,Mn,3,Tl,1,F,2165
CsTbHgF,Cs,Tb,3,Hg,1,F,2166
CsCuGdF,Cs,Cu,1,Gd,3,F,2167
CsCrBaF,Cs,Cr,2,Ba,2,F,2168
CsScAuF,Cs,Sc,3,Au,1,F,2169
CsCrTlF,Cs,Cr,3,Tl,1,F,2170
CsNaMdF,Cs,Na,1,Md,3,F,2171
CsLiEuF,Cs,Li,1,Eu,3,F,2172
CsFeRbF,Cs,Fe,3,Rb,1,F,2173
