CsAgLuCl,Cs,Ag,1,Lu,3,Cl,1000
CsSrAgF,Cs,Sr,2,Ag,2,F,2174
CsAgPmF,Cs,Ag,1,Pm,3,F,2175
CsYbNpF,Cs,Yb,2,Np,2,F,2176
CsCdEuF,Cs,Cd,2,Eu,2,F,2177
CsAgCmF,Cs,Ag,1,Cm,3,F,2178
CsGaTlF,Cs,Ga,3,Tl,1,F,2179
CsAmVacF,Cs,Am,4,Vac,0,F,2180
CsNaIrF,Cs,Na,1,Ir,3,F,2181
CsNaRuF,Cs,Na,1,Ru,3,F,2182
CsMnCdF,Cs,Mn,2,Cd,2,F,2183
CsPrVacF,Cs,Pr,4,Vac,0,F,2184
CsCmVacF,Cs,Cm,4,Vac,0,F,2185
CsLiGdF,Cs,Li,1,Gd,3,F,2186
CsCaCoF,Cs,Ca,2,Co,2,F,2187
CsKScF,Cs,K,1,Sc,3,F,2188
CsAgAmF,Cs,Ag,1,Am,3,F,2189
CsNaFmF,Cs,Na,1,Fm,3,F,2190
CsCaFeF,Cs,Ca,2,Fe,2,F,2191
CsPdFmF,Cs,Pd,1,Fm,3,F,2192
CsGdHgF,Cs,Gd,3,Hg,1,F,2193
CsCuTbF,Cs,Cu,1,Tb,3,F,2194
CsSrCdF,Cs,Sr,2,Cd,2,F,2195
CsKAgF,Cs,K,1,Ag,3,F,2196
CsSbAuF,Cs,Sb,3,Au,1,F,2197
CsTmNpF,Cs,Tm,2,Np,2,F,2198
CsAgPbF,Cs,Ag,2,Pb,2,F,2199
CsCaNiF,Cs,Ca,2,Ni,2,F,2200
CsZnCdF,Cs,Zn,2,Cd,2,F,2201
CsNaTiF,Cs,Na,1,Ti,3,F,2202
CsMnRbF,Cs,Mn,3,Rb,1,F,2203
CsAgNdF,Cs,Ag,1,Nd,3,F,2204
CsCrRbF,Cs,Cr,3,Rb,1,F,2205
CsNaRhF,Cs,Na,1,Rh,3,F,2206
CsAlAgF,Cs,Al,3,Ag,1,F,2207
CsPdMdF,Cs,Pd,1,Md,3,F,2208
CsEuHgF,Cs,Eu,3,Hg,1,F,2209
CsLiTbF,Cs,Li,1,Tb,3,F,2210
CsCuDyF,Cs,Cu,1,Dy,3,F,2211
CsAgPrF,Cs,Ag,1,Pr,3,F,2212
CsNaAcF,Cs,Na,1,Ac,3,F,2213
CsGaRbF,Cs,Ga,3,Rb,1,F,2214
CsVBaF,Cs,V,2,Ba,2,F,2215
CsKSbF,Cs,K,1,Sb,3,F,2216
CsVTlF,Cs,V,3,Tl,1,F,2217
CsKPdF,Cs,K,1,Pd,3,F,2218
CsCdPbF,Cs,Cd,2,Pb,2,F,2219
CsZnAgF,Cs,Zn,2,Ag,2,F,2220
CsCuCdF,Cs,Cu,2,Cd,2,F,2221
CsGeCdF,Cs,Ge,2,Cd,2,F,2222
CsNRbF,Cs,N,3,Rb,1,F,2223
CsSmHgF,Cs,Sm,3,Hg,1,F,2224
CsLiDyF,Cs,Li,1,Dy,3,F,2225
CsTiNdF,Cs,Ti,2,Nd,2,F,2226
CsBaPtF,Cs,Ba,2,Pt,2,F,2227
CsAgPuF,Cs,Ag,1,Pu,3,F,2228
CsCuHoF,Cs,Cu,1,Ho,3,F,2229
CsBeSmF,Cs,Be,2,Sm,2,F,2230
CsMgCdF,Cs,Mg,2,Cd,2,F,2231
CsGeAgF,Cs,Ge,2,Ag,2,F,2232
CsCuAgF,Cs,Cu,2,Ag,2,F,2233
CsCuYF,Cs,Cu,1,Y,3,F,2234
CsPmHgF,Cs,Pm,3,Hg,1,F,2235
CsAgNpF,Cs,Ag,1,Np,3,F,2236
CsHgCmF,Cs,Hg,1,Cm,3,F,2237
CsVRbF,Cs,V,3,Rb,1,F,2238
CsCdAmF,Cs,Cd,2,Am,2,F,2239
CsAgCeF,Cs,Ag,1,Ce,3,F,2240
CsLiHoF,Cs,Li,1,Ho,3,F,2241
CsCuErF,Cs,Cu,1,Er,3,F,2242
CsPdPtF,Cs,Pd,2,Pt,2,F,2243
CsLiYF,Cs,Li,1,Y,3,F,2244
CsNTlF,Cs,N,3,Tl,1,F,2245
CsTiPtF,Cs,Ti,2,Pt,2,F,2246
CsMgAgF,Cs,Mg,2,Ag,2,F,2247
CsNaVF,Cs,Na,1,V,3,F,2248
CsBeAmF,Cs,Be,2,Am,2,F,2249
CsRhTlF,Cs,Rh,3,Tl,1,F,2250
CsHgAmF,Cs,Hg,1,Am,3,F,2251
CsCuTlF,Cs,Cu,1,Tl,3,F,2252
CsDyNpF,Cs,Dy,2,Np,2,F,2253
CsTiTlF,Cs,Ti,3,Tl,1,F,2254
CsNiRaF,Cs,Ni,2,Ra,2,F,2255
CsCdSmF,Cs,Cd,2,Sm,2,F,2256
CsInAuF,Cs,In,3,Au,1,F,2257
CsCaEuF,Cs,Ca,2,Eu,2,F,2258
CsLiErF,Cs,Li,1,Er,3,F,2259
CsBKF,Cs,B,3,K,1,F,2260
CsCuTmF,Cs,Cu,1,Tm,3,F,2261
CsTiVF,Cs,Ti,2,V,2,F,2262
CsNdHgF,Cs,Nd,3,Hg,1,F,2263
CsCoCdF,Cs,Co,2,Cd,2,F,2264
CsAgUF,Cs,Ag,1,U,3,F,2265
CsFeRaF,Cs,Fe,2,Ra,2,F,2266
CsLiTlF,Cs,Li,1,Tl,3,F,2267
CsFeCdF,Cs,Fe,2,Cd,2,F,2268
CsCoRaF,Cs,Co,2,Ra,2,F,2269
CsPrHgF,Cs,Pr,3,Hg,1,F,2270
CsKInF,Cs,K,1,In,3,F,2271
CsIrTlF,Cs,Ir,3,Tl,1,F,2272
CsAgBiF,Cs,Ag,1,Bi,3,F,2273
CsRuTlF,Cs,Ru,3,Tl,1,F,2274
CsCaSrF,Cs,Ca,2,Sr,2,F,2275
CsBePbF,Cs,Be,2,Pb,2,F,2276
CsLiTmF,Cs,Li,1,Tm,3,F,2277
CsNiCdF,Cs,Ni,2,Cd,2,F,2278
CsNaGaF,Cs,Na,1,Ga,3,F,2279
CsBAuF,Cs,B,3,Au,1,F,2280
CsAgLaF,Cs,Ag,1,La,3,F,2281
CsCuYbF,Cs,Cu,1,Yb,3,F,2282
CsCoAgF,Cs,Co,2,Ag,2,F,2283
CsRbRhF,Cs,Rb,1,Rh,3,F,2284
CsNaCrF,Cs,Na,1,Cr,3,F,2285
CsFeAgF,Cs,Fe,2,Ag,2,F,2286
CsNaMnF,Cs,Na,1,Mn,3,F,2287
CsEuYbF,Cs,Eu,2,Yb,2,F,2288
CsAgPaF,Cs,Ag,1,Pa,3,F,2289
CsCaPbF,Cs,Ca,2,Pb,2,F,2290
CsHgPuF,Cs,Hg,1,Pu,3,F,2291
CsMoTlF,Cs,Mo,3,Tl,1,F,2292
CsTiRbF,Cs,Ti,3,Rb,1,F,2293
CsCuLuF,Cs,Cu,1,Lu,3,F,2294
CsPHgF,Cs,P,3,Hg,1,F,2295
CsNiAgF,Cs,Ni,2,Ag,2,F,2296
CsPdPaF,Cs,Pd,1,Pa,3,F,2297
CsBeSrF,Cs,Be,2,Sr,2,F,2298
CsLiYbF,Cs,Li,1,Yb,3,F,2299
CsTiCrF,Cs,Ti,2,Cr,2,F,2300
CsPdLaF,Cs,Pd,1,La,3,F,2301
CsLiLuF,Cs,Li,1,Lu,3,F,2302
CsRbIrF,Cs,Rb,1,Ir,3,F,2303
CsHgNpF,Cs,Hg,1,Np,3,F,2304
CsCeHgF,Cs,Ce,3,Hg,1,F,2305
CsSrYbF,Cs,Sr,2,Yb,2,F,2306
CsEuTmF,Cs,Eu,2,Tm,2,F,2307
CsMgRaF,Cs,Mg,2,Ra,2,F,2308
CsSrHgF,Cs,Sr,2,Hg,2,F,2309
CsRbRuF,Cs,Rb,1,Ru,3,F,2310
CsCuAuF,Cs,Cu,1,Au,3,F,2311
CsBeEuF,Cs,Be,2,Eu,2,F,2312
CsPdBiF,Cs,Pd,1,Bi,3,F,2313
CsNaFeF,Cs,Na,1,Fe,3,F,2314
CsPdUF,Cs,Pd,1,U,3,F,2315
CsHgPbF,Cs,Hg,2,Pb,2,F,2316
CsPdBaF,Cs,Pd,2,Ba,2,F,2317
CsRbMoF,Cs,Rb,1,Mo,3,F,2318
CsSrTmF,Cs,Sr,2,Tm,2,F,2319
CsYbPbF,Cs,Yb,2,Pb,2,F,2320
CsGeRaF,Cs,Ge,2,Ra,2,F,2321
CsCuRaF,Cs,Cu,2,Ra,2,F,2322
CsTiBaF,Cs,Ti,2,Ba,2,F,2323
CsCaAmF,Cs,Ca,2,Am,2,F,2324
CsLiAuF,Cs,Li,1,Au,3,F,2325
CsTiMnF,Cs,Ti,2,Mn,2,F,2326
CsHgUF,Cs,Hg,1,U,3,F,2327
CsHgBiF,Cs,Hg,1,Bi,3,F,2328
CsCaSmF,Cs,Ca,2,Sm,2,F,2329
CsZnRaF,Cs,Zn,2,Ra,2,F,2330
CsTaTlF,Cs,Ta,3,Tl,1,F,2331
CsTmPbF,Cs,Tm,2,Pb,2,F,2332
CsAuAuF,Cs,Au,1,Au,3,F,2333
CsNbTlF,Cs,Nb,3,Tl,1,F,2334
CsNaNiF,Cs,Na,1,Ni,3,F,2335
CsNaAsF,Cs,Na,1,As,3,F,2336
CsTiZnF,Cs,Ti,2,Zn,2,F,2337
CsPdCeF,Cs,Pd,1,Ce,3,F,2338
CsZnPdF,Cs,Zn,2,Pd,2,F,2339
CsPdNpF,Cs,Pd,1,Np,3,F,2340
CsLaHgF,Cs,La,3,Hg,1,F,2341
CsNaCoF,Cs,Na,1,Co,3,F,2342
CsNaThF,Cs,Na,1,Th,3,F,2343
CsMnRaF,Cs,Mn,2,Ra,2,F,2344
CsHgPaF,Cs,Hg,1,Pa,3,F,2345
CsKAuF,Cs,K,1,Au,3,F,2346
CsYbAmF,Cs,Yb,2,Am,2,F,2347
CsVPtF,Cs,V,2,Pt,2,F,2348
CsGePdF,Cs,Ge,2,Pd,2,F,2349
CsPdPuF,Cs,Pd,1,Pu,3,F,2350
CsTiGeF,Cs,Ti,2,Ge,2,F,2351
CsPAgF,Cs,P,3,Ag,1,F,2352
CsCuPdF,Cs,Cu,2,Pd,2,F,2353
CsLuAuF,Cs,Lu,3,Au,1,F,2354
CsYbAuF,Cs,Yb,3,Au,1,F,2355
CsSmYbF,Cs,Sm,2,Yb,2,F,2356
CsCdNdF,Cs,Cd,2,Nd,2,F,2357
CsPFrF,Cs,P,3,Fr,1,F,2358
CsRbTaF,Cs,Rb,1,Ta,3,F,2359
CsEuDyF,Cs,Eu,2,Dy,2,F,2360
CsRbNbF,Cs,Rb,1,Nb,3,F,2361
CsTmAmF,Cs,Tm,2,Am,2,F,2362
CsPdPrF,Cs,Pd,1,Pr,3,F,2363
CsMgTiF,Cs,Mg,2,Ti,2,F,2364
CsMgPdF,Cs,Mg,2,Pd,2,F,2365
CsKLuF,Cs,K,1,Lu,3,F,2366
CsScTlF,Cs,Sc,3,Tl,1,F,2367
CsCrRaF,Cs,Cr,2,Ra,2,F,2368
CsAgMdF,Cs,Ag,1,Md,3,F,2369
CsPdNdF,Cs,Pd,1,Nd,3,F,2370
CsKYbF,Cs,K,1,Yb,3,F,2371
CsCuInF,Cs,Cu,1,In,3,F,2372
CsSmTmF,Cs,Sm,2,Tm,2,F,2373
CsSrDyF,Cs,Sr,2,Dy,2,F,2374
CsTmAuF,Cs,Tm,3,Au,1,F,2375
CsCrPtF,Cs,Cr,2,Pt,2,F,2376
CsPdAmF,Cs,Pd,1,Am,3,F,2377
CsAuTlF,Cs,Au,1,Tl,3,F,2378
CsAgFmF,Cs,Ag,1,Fm,3,F,2379
CsPdCmF,Cs,Pd,1,Cm,3,F,2380
CsNaCuF,Cs,Na,1,Cu,3,F,2381
CsLiInF,Cs,Li,1,In,3,F,2382
CsPdPmF,Cs,Pd,1,Pm,3,F,2383
CsErAuF,Cs,Er,3,Au,1,F,2384
CsDyPbF,Cs,Dy,2,Pb,2,F,2385
CsSbTlF,Cs,Sb,3,Tl,1,F,2386
CsKTmF,Cs,K,1,Tm,3,F,2387
CsCoPdF,Cs,Co,2,Pd,2,F,2388
CsTiCoF,Cs,Ti,2,Co,2,F,2389
CsFePdF,Cs,Fe,2,Pd,2,F,2390
CsTiFeF,Cs,Ti,2,Fe,2,F,2391
CsVCrF,Cs,V,2,Cr,2,F,2392
CsNaAlF,Cs,Na,1,Al,3,F,2393
CsKTlF,Cs,K,1,Tl,3,F,2394
CsScRbF,Cs,Sc,3,Rb,1,F,2395
CsMnPtF,Cs,Mn,2,Pt,2,F,2396
CsNiPdF,Cs,Ni,2,Pd,2,F,2397
CsPbVacF,Cs,Pb,4,Vac,0,F,2398
CsTiNiF,Cs,Ti,2,Ni,2,F,2399
CsBeNpF,Cs,Be,2,Np,2,F,2400
CsAgAcF,Cs,Ag,1,Ac,3,F,2401
CsYAuF,Cs,Y,3,Au,1,F,2402
CsRbAgF,Cs,Rb,1,Ag,3,F,2403
CsVRaF,Cs,V,2,Ra,2,F,2404
CsKErF,Cs,K,1,Er,3,F,2405
CsEuNpF,Cs,Eu,2,Np,2,F,2406
CsHoAuF,Cs,Ho,3,Au,1,F,2407
CsPdSmF,Cs,Pd,1,Sm,3,F,2408
CsNKF,Cs,N,3,K,1,F,2409
CsVMnF,Cs,V,2,Mn,2,F,2410
CsZnPtF,Cs,Zn,2,Pt,2,F,2411
CsKYF,Cs,K,1,Y,3,F,2412
CsRbSbF,Cs,Rb,1,Sb,3,F,2413
CsPtRaF,Cs,Pt,2,Ra,2,F,2414
CsSrNpF,Cs,Sr,2,Np,2,F,2415
CsRbPdF,Cs,Rb,1,Pd,3,F,2416
CsDyAmF,Cs,Dy,2,Am,2,F,2417
CsKHoF,Cs,K,1,Ho,3,F,2418
CsDyAuF,Cs,Dy,3,Au,1,F,2419
CsPdEuF,Cs,Pd,1,Eu,3,F,2420
CsHgMdF,Cs,Hg,1,Md,3,F,2421
CsCuPtF,Cs,Cu,2,Pt,2,F,2422
CsGePtF,Cs,Ge,2,Pt,2,F,2423
CsVZnF,Cs,V,2,Zn,2,F,2424
CsCuSbF,Cs,Cu,1,Sb,3,F,2425
CsNAuF,Cs,N,3,Au,1,F,2426
CsCaNdF,Cs,Ca,2,Nd,2,F,2427
CsAgBaF,Cs,Ag,2,Ba,2,F,2428
CsPbNpF,Cs,Pb,2,Np,2,F,2429
CsSmDyF,Cs,Sm,2,Dy,2,F,2430
CsPdGdF,Cs,Pd,1,Gd,3,F,2431
CsKDyF,Cs,K,1,Dy,3,F,2432
CsTbAuF,Cs,Tb,3,Au,1,F,2433
CsHgFmF,Cs,Hg,1,Fm,3,F,2434
CsMgPtF,Cs,Mg,2,Pt,2,F,2435
CsLiSbF,Cs,Li,1,Sb,3,F,2436
CsVGeF,Cs,V,2,Ge,2,F,2437
CsTbVacF,Cs,Tb,4,Vac,0,F,2438
CsBeDyF,Cs,Be,2,Dy,2,F,2439
CsLiPdF,Cs,Li,1,Pd,3,F,2440
CsInTlF,Cs,In,3,Tl,1,F,2441
CsCdBaF,Cs,Cd,2,Ba,2,F,2442
CsKTbF,Cs,K,1,Tb,3,F,2443
CsCrMnF,Cs,Cr,2,Mn,2,F,2444
CsScCuF,Cs,Sc,3,Cu,1,F,2445
CsPdTbF,Cs,Pd,1,Tb,3,F,2446
CsGdAuF,Cs,Gd,3,Au,1,F,2447
CsLiAgF,Cs,Li,1,Ag,3,F,2448
CsMgVF,Cs,Mg,2,V,2,F,2449
CsNpAmF,Cs,Np,2,Am,2,F,2450
CsNdYbF,Cs,Nd,2,Yb,2,F,2451
CsHgAcF,Cs,Hg,1,Ac,3,F,2452
CsLiScF,Cs,Li,1,Sc,3,F,2453
CsCrZnF,Cs,Cr,2,Zn,2,F,2454
CsPdDyF,Cs,Pd,1,Dy,3,F,2455
CsEuAuF,Cs,Eu,3,Au,1,F,2456
CsKGdF,Cs,K,1,Gd,3,F,2457
CsNdTmF,Cs,Nd,2,Tm,2,F,2458
CsRbInF,Cs,Rb,1,In,3,F,2459
CsSmNpF,Cs,Sm,2,Np,2,F,2460
CsCoPtF,Cs,Co,2,Pt,2,F,2461
CsCrGeF,Cs,Cr,2,Ge,2,F,2462
CsFePtF,Cs,Fe,2,Pt,2,F,2463
CsPdHoF,Cs,Pd,1,Ho,3,F,2464
CsKEuF,Cs,K,1,Eu,3,F,2465
CsCuNbF,Cs,Cu,1,Nb,3,F,2466
CsCuTaF,Cs,Cu,1,Ta,3,F,2467
CsMnZnF,Cs,Mn,2,Zn,2,F,2468
CsYPdF,Cs,Y,3,Pd,1,F,2469
CsNiPtF,Cs,Ni,2,Pt,2,F,2470
CsSmAuF,Cs,Sm,3,Au,1,F,2471
CsVCoF,Cs,V,2,Co,2,F,2472
CsVFeF,Cs,V,2,Fe,2,F,2473
CsMgCrF,Cs,Mg,2,Cr,2,F,2474
CsAlFrF,Cs,Al,3,Fr,1,F,2475
CsBeTmF,Cs,Be,2,Tm,2,F,2476
CsVNiF,Cs,V,2,Ni,2,F,2477
CsLiTaF,Cs,Li,1,Ta,3,F,2478
CsMnGeF,Cs,Mn,2,Ge,2,F,2479
CsLiNbF,Cs,Li,1,Nb,3,F,2480
CsPdErF,Cs,Pd,1,Er,3,F,2481
CsKSmF,Cs,K,1,Sm,3,F,2482
CsPmAuF,Cs,Pm,3,Au,1,F,2483
CsCuFrF,Cs,Cu,3,Fr,1,F,2484
CsTiRaF,Cs,Ti,2,Ra,2,F,2485
CsAuCmF,Cs,Au,1,Cm,3,F,2486
CsPdRaF,Cs,Pd,2,Ra,2,F,2487
CsPdTlF,Cs,Pd,1,Tl,3,F,2488
CsAuAmF,Cs,Au,1,Am,3,F,2489
CsZnGeF,Cs,Zn,2,Ge,2,F,2490
CsBeYbF,Cs,Be,2,Yb,2,F,2491
CsBeHgF,Cs,Be,2,Hg,2,F,2492
CsMgMnF,Cs,Mg,2,Mn,2,F,2493
CsCuZnF,Cs,Cu,2,Zn,2,F,2494
CsPdTmF,Cs,Pd,1,Tm,3,F,2495
CsKPmF,Cs,K,1,Pm,3,F,2496
CsSrEuF,Cs,Sr,2,Eu,2,F,2497
CsCaBaF,Cs,Ca,2,Ba,2,F,2498
CsKCmF,Cs,K,1,Cm,3,F,2499
CsNdAuF,Cs,Nd,3,Au,1,F,2500
CsCrCoF,Cs,Cr,2,Co,2,F,2501
CsKAmF,Cs,K,1,Am,3,F,2502
CsBHgF,Cs,B,3,Hg,1,F,2503
CsNaPF,Cs,Na,1,P,3,F,2504
CsMgZnF,Cs,Mg,2,Zn,2,F,2505
CsCuMoF,Cs,Cu,1,Mo,3,F,2506
CsCuGeF,Cs,Cu,2,Ge,2,F,2507
CsCrFeF,Cs,Cr,2,Fe,2,F,2508
CsPdYbF,Cs,Pd,1,Yb,3,F,2509
CsAgThF,Cs,Ag,1,Th,3,F,2510
CsEuPbF,Cs,Eu,2,Pb,2,F,2511
CsNdDyF,Cs,Nd,2,Dy,2,F,2512
CsPrAuF,Cs,Pr,3,Au,1,F,2513
CsLuTlF,Cs,Lu,3,Tl,1,F,2514
CsCrNiF,Cs,Cr,2,Ni,2,F,2515
CsKNdF,Cs,K,1,Nd,3,F,2516
CsPdLuF,Cs,Pd,1,Lu,3,F,2517
CsBeCaF,Cs,Be,2,Ca,2,F,2518
CsMgCuF,Cs,Mg,2,Cu,2,F,2519
CsMgGeF,Cs,Mg,2,Ge,2,F,2520
CsCuRuF,Cs,Cu,1,Ru,3,F,2521
CsLiMoF,Cs,Li,1,Mo,3,F,2522
CsCuIrF,Cs,Cu,1,Ir,3,F,2523
CsYbTlF,Cs,Yb,3,Tl,1,F,2524
CsMnCoF,Cs,Mn,2,Co,2,F,2525
CsRbAuF,Cs,Rb,1,Au,3,F,2526
CsBaYbF,Cs,Ba,2,Yb,2,F,2527
CsKPrF,Cs,K,1,Pr,3,F,2528
CsAuPuF,Cs,Au,1,Pu,3,F,2529
CsSrPbF,Cs,Sr,2,Pb,2,F,2530
CsBaHgF,Cs,Ba,2,Hg,2,F,2531
CsMnFeF,Cs,Mn,2,Fe,2,F,2532
CsTiCuF,Cs,Ti,3,Cu,1,F,2533
CsPdAuF,Cs,Pd,1,Au,3,F,2534
CsMnNiF,Cs,Mn,2,Ni,2,F,2535
CsLiIrF,Cs,Li,1,Ir,3,F,2536
CsZrVacF,Cs,Zr,4,Vac,0,F,2537
CsLiRuF,Cs,Li,1,Ru,3,F,2538
CsCoFrF,Cs,Co,3,Fr,1,F,2539
CsCoZnF,Cs,Co,2,Zn,2,F,2540
CsAuNpF,Cs,Au,1,Np,3,F,2541
CsBaTmF,Cs,Ba,2,Tm,2,F,2542
CsCeAuF,Cs,Ce,3,Au,1,F,2543
CsAsFrF,Cs,As,3,Fr,1,F,2544
CsNiFrF,Cs,Ni,3,Fr,1,F,2545
CsKPuF,Cs,K,1,Pu,3,F,2546
CsEuAmF,Cs,Eu,2,Am,2,F,2547
CsTmTlF,Cs,Tm,3,Tl,1,F,2548
CsRbLuF,Cs,Rb,1,Lu,3,F,2549
CsCuRhF,Cs,Cu,1,Rh,3,F,2550
CsFeZnF,Cs,Fe,2,Zn,2,F,2551
CsTlTlF,Cs,Tl,1,Tl,3,F,2552
CsLiTiF,Cs,Li,1,Ti,3,F,2553
CsNiZnF,Cs,Ni,2,Zn,2,F,2554
CsRbYbF,Cs,Rb,1,Yb,3,F,2555
CsCoGeF,Cs,Co,2,Ge,2,F,2556
CsCoCuF,Cs,Co,2,Cu,2,F,2557
CsKNpF,Cs,K,1,Np,3,F,2558
CsSmEuF,Cs,Sm,2,Eu,2,F,2559
CsErTlF,Cs,Er,3,Tl,1,F,2560
CsNdNpF,Cs,Nd,2,Np,2,F,2561
CsSrAmF,Cs,Sr,2,Am,2,F,2562
CsKCeF,Cs,K,1,Ce,3,F,2563
CsLiRhF,Cs,Li,1,Rh,3,F,2564
CsFeGeF,Cs,Fe,2,Ge,2,F,2565
CsAuUF,Cs,Au,1,U,3,F,2566
CsNiCuF,Cs,Ni,2,Cu,2,F,2567
CsBAgF,Cs,B,3,Ag,1,F,2568
CsHfVacF,Cs,Hf,4,Vac,0,F,2569
CsNiGeF,Cs,Ni,2,Ge,2,F,2570
CsFeFrF,Cs,Fe,3,Fr,1,F,2571
CsMgCoF,Cs,Mg,2,Co,2,F,2572
CsHgThF,Cs,Hg,1,Th,3,F,2573
CsPbAmF,Cs,Pb,2,Am,2,F,2574
CsYTlF,Cs,Y,3,Tl,1,F,2575
CsAuBiF,Cs,Au,1,Bi,3,F,2576
CsSrSmF,Cs,Sr,2,Sm,2,F,2577
CsRbTmF,Cs,Rb,1,Tm,3,F,2578
CsMgFeF,Cs,Mg,2,Fe,2,F,2579
CsHoTlF,Cs,Ho,3,Tl,1,F,2580
CsLaAuF,Cs,La,3,Au,1,F,2581
CsKUF,Cs,K,1,U,3,F,2582
CsRbTlF,Cs,Rb,1,Tl,3,F,2583
CsMgNiF,Cs,Mg,2,Ni,2,F,2584
CsVCuF,Cs,V,3,Cu,1,F,2585
